:START_ID(Article)	:END_ID(Articles)
5326	14234
11159	14729
6657	7893
9566	7563
19057	4016
7085	14744
19593	7379
8614	960
19339	11691
920	4700
10446	4680
11280	15084
7377	19667
15384	7481
5364	16562
6153	12468
19924	19023
2462	7680
3813	4398
10734	5896
10027	5045
17447	14320
1525	18402
7032	5007
12519	15586
3686	13175
14110	9281
5178	12522
10451	18149
6597	19730
4569	134
1005	19210
6784	11071
1583	9902
12677	11614
2965	5098
812	10619
12000	16155
2595	11495
3190	12613
19445	19761
9764	17197
12758	16609
1955	3535
910	19102
11315	17198
19531	4543
2610	2648
3634	8343
4852	7258
6720	12072
17496	18869
13408	19749
3952	10296
2711	19429
1826	1323
985	19688
3726	5595
2830	11410
1100	16253
5147	3456
16057	4361
19654	19940
930	14473
6392	4213
9272	4432
9631	6102
2113	10866
6214	10764
15625	7406
8072	13150
9938	11960
9766	17448
6089	18809
10839	6337
9336	4107
14955	17530
1844	7166
19523	18130
17549	1174
17295	2518
19666	13547
19609	16795
4497	1362
17364	5152
16470	4059
4515	14700
6430	16798
8744	19713
5583	15529
7066	4446
17185	2964
12279	16531
5811	13592
8510	14216
19072	6832
4887	17917
12992	12940
7374	6991
407	19121
10194	10593
7610	3336
8692	3198
16805	7407
12062	7386
4029	7841
9806	18238
1532	9388
5213	16730
7955	771
7859	1276
18958	885
16694	17173
4558	599
7879	18802
16145	11230
18308	1437
1840	18015
6584	9509
885	8566
17151	8161
4854	13664
18215	13732
19429	9130
1562	461
13877	7762
7945	7149
15600	17771
929	13132
5325	7411
12502	4634
8819	18876
8706	6428
15751	11881
9586	16906
12836	4172
6984	18884
17070	17650
19244	2099
16575	993
14814	6917
8020	8169
9336	11771
14885	5099
11341	17438
2841	9354
14268	9326
7529	15825
8353	15196
958	983
5534	13780
12465	5059
13139	5501
12432	2208
11004	13756
15939	3074
16966	17097
16804	1016
5031	8658
13804	19308
2143	2585
6935	549
2371	14761
5541	2427
2335	11833
15633	9595
108	11842
15603	19188
19243	18667
13724	15457
4498	14615
9365	13532
4694	14847
19300	289
10955	1196
3980	17619
14464	14507
18480	1884
19862	1545
11238	12199
14390	698
14107	17146
16151	5008
19660	3023
16961	19624
6045	3425
203	19602
18049	815
9925	11766
1741	6624
8176	7724
3848	9641
525	6120
7931	2643
1536	1060
13281	17530
8401	9791
4032	17403
6369	12313
1549	16430
11977	13626
9495	3011
6475	12203
18562	381
7037	4350
14479	16914
14185	15715
4014	10169
15140	2960
1683	9670
18186	11644
4386	18530
14506	7057
7056	12524
14722	14703
17403	19818
7044	8617
12710	12987
1010	8816
1705	8462
12239	4411
12165	6777
7489	7090
13014	7151
11384	11672
1523	2387
17809	11649
7742	4792
16265	18623
19246	14434
1923	7982
1144	10581
15249	9346
15608	11505
2641	2759
3446	3792
6986	5430
12925	9423
6838	18616
15154	7977
7457	1217
7586	554
17101	11071
8667	7019
5291	14676
10893	9905
14474	3777
1249	10197
7887	11644
9489	17493
10678	13640
6290	12432
12135	19449
4003	13121
11036	7380
8806	18957
6825	14812
18940	3033
2985	11796
16575	1556
10927	8827
14590	8815
6462	6108
2788	4351
9925	18768
7525	3229
6967	8285
2307	2646
16518	7648
7142	12142
6521	13339
9118	3827
3723	5983
2662	13656
8177	965
8955	12081
2952	19202
8181	9232
5330	16255
14455	1322
14637	2814
4216	10673
3736	13642
3050	12452
5573	17971
17765	3622
14400	7658
18245	3313
4832	14315
8208	4103
6063	12919
3639	17733
18895	10003
18396	18116
5732	1588
10540	10339
13323	3359
16300	18015
15469	13752
19903	9682
11455	189
17837	5816
8955	12354
9587	14009
4703	17707
15380	13030
6533	11146
12497	12503
14550	5684
19049	6017
17103	11335
12158	19291
18195	15463
8498	3674
294	19377
6332	13534
5551	6991
1074	13449
14810	12819
4969	14802
17570	8851
8824	19736
3786	498
18109	12928
867	11851
19453	1357
12096	11420
18140	408
15007	4560
3775	18506
12544	7709
1028	15983
18959	13652
5049	7909
7544	12801
12511	11344
2670	2601
380	8136
9049	14179
6612	2048
1745	12299
9219	16745
17525	4313
8341	18819
3856	12649
18423	10277
6909	7372
18808	5513
207	19470
13861	7426
13882	18835
14636	17595
12388	4920
19036	15061
12637	9357
1835	16870
7021	19941
441	12920
1605	3875
18325	9594
8802	19171
8756	5372
9184	13438
15103	3070
4312	17263
7526	13423
3142	144
3459	12326
9171	1927
62	11317
154	6276
6473	12193
15980	7667
3704	8545
9591	6095
5792	3054
19717	14296
16093	17152
7159	4276
16888	5600
13384	8973
4025	14405
8005	9087
10066	9407
15103	3528
3888	7291
8670	9261
3449	7827
6478	1429
19630	16011
16699	10506
1351	18201
9713	19814
14948	1998
1710	2741
1584	15010
15786	7974
10940	6411
18581	3575
18544	8263
13161	18826
10920	824
3118	7423
19685	11528
18424	8808
18533	6750
12066	13800
17174	3420
5735	2842
17115	14771
18602	14217
3055	9226
3300	16166
14397	9208
5687	651
5342	8541
10277	16480
1701	998
764	19228
17447	15474
9829	12674
16590	19557
9655	17441
5356	17123
12703	12131
15046	6956
12892	1321
5546	4039
13100	16558
17174	15425
14325	15963
2970	9360
13381	34
14142	4462
10494	18693
12986	5044
364	14889
18727	3541
13145	5247
9515	6507
11272	18852
16761	18271
2768	1111
19669	19345
16058	2651
10523	14360
8492	1998
19852	19901
13114	2911
11129	11476
7013	3254
4676	19020
1856	2363
5852	11356
7899	19390
2787	9398
1432	18785
5168	10018
2023	17648
12590	11459
1977	15350
10971	8383
10905	7466
6351	16246
4757	14162
1677	3681
1297	11125
1230	7420
200	15652
6812	2306
4705	10430
19268	15351
8422	1513
6709	8057
7179	16649
18814	18768
8973	18160
11784	1739
17650	7264
9643	1406
1071	1828
13829	17064
4192	19677
17703	6526
17013	17665
9883	2246
16615	14586
17253	1971
7125	9746
3931	8327
4759	5636
16817	4589
1145	14374
7774	19194
3730	17606
278	485
8480	329
14969	6726
17484	15372
9120	10316
14748	19801
10847	4005
11358	2998
3590	7266
10517	6610
1483	5256
12696	111
4975	8647
15310	19043
11655	13419
11808	8300
4278	6044
1033	8010
17251	7569
1836	7920
3775	18701
9796	3726
12331	9564
5465	902
13278	9394
406	15781
11521	17105
5389	10466
343	19249
8745	18342
15756	6461
2069	16031
242	15710
19320	963
10010	4792
11633	10601
4410	17725
9735	16206
4264	14064
15312	9159
9317	5263
10810	17237
12340	4718
19504	12996
11052	7929
2899	13506
14516	2070
2011	3298
5544	5069
8490	13182
9687	18218
18915	5157
14864	3384
18201	8336
2212	239
14757	19327
10254	19733
13628	11076
10963	10061
6458	3464
177	1657
17210	1489
17497	9180
15546	15508
16503	11580
2676	13371
972	8564
11184	15928
18464	14417
15524	8913
2965	18296
8025	14803
4573	10609
838	9398
3109	1158
9006	4686
11564	9963
17252	6567
35	17525
10772	4344
1155	6501
18828	1741
7135	16167
5440	11537
2182	18091
6141	12895
5546	18268
10470	17744
5696	16125
14853	3350
1390	9488
8642	1776
17682	16313
17098	265
2461	7696
18022	12087
8366	8177
18364	5865
3943	6054
1827	9049
3028	19376
10385	16128
12796	16245
19075	4509
15579	5738
10049	8995
6362	10255
12669	17081
4512	11829
10709	10142
1016	10338
9048	9765
8310	4991
1303	18047
4405	11939
16915	1582
8953	16472
11404	15746
2152	11550
18985	8062
18773	12015
7278	14592
1688	10474
13699	12411
769	1404
6252	6162
16128	17127
579	19342
16263	4927
3931	12537
10685	11380
12280	7427
14664	14060
6791	3264
7200	8543
18855	6192
13047	17522
9282	8383
3610	19325
347	11398
18748	5619
2718	9913
9084	9706
10030	2273
5655	19663
17665	5623
17664	11376
7982	1997
17775	15150
1145	11076
15872	6922
4558	16588
19836	13076
10026	12809
1903	19886
9497	14803
17	13695
2815	14846
4831	1479
19628	2196
7978	4619
507	18569
14374	18749
4277	8503
7997	88
16726	2500
12089	6451
14695	1601
14829	1995
10555	2139
1873	12552
12646	4695
7658	5026
18873	19265
16203	10593
18799	19860
11567	17216
10268	8877
5785	18007
14767	14838
14698	19924
4416	7921
5499	18201
18443	3174
9709	10079
16486	8752
15472	15224
2245	9481
16687	14720
13203	3948
11283	15930
19809	10866
14384	1477
8271	16078
19274	16128
10530	10853
18196	17509
3768	1338
9618	17450
14799	18234
13566	8406
14523	17357
16866	13115
2026	19278
15822	16569
17775	2301
17090	6900
6849	10831
7986	15300
6146	10077
18326	3464
11249	7158
12175	5406
18548	18093
2048	14804
11459	1560
14906	6731
14970	2528
5301	966
19061	1836
3519	2187
16491	256
3121	16740
17451	4334
9024	7165
10420	16779
18392	1321
11777	229
15150	19388
1323	10995
7473	14616
15901	15686
5513	10216
5120	17013
4461	17484
4868	12214
12666	3875
13523	1842
4654	16543
19191	16127
6993	6907
11357	12691
17192	9767
14809	11515
9756	17929
86	11822
6926	5560
6203	10039
13922	2493
410	13755
7970	10733
658	1363
2879	6354
566	3402
11306	18663
18132	4441
19927	19235
190	17397
10884	16327
12929	16329
11990	16634
2393	15883
14317	4371
13068	14577
15213	16131
12728	10849
6751	14587
2599	18181
1838	10061
15671	4059
552	4512
17682	14084
10546	8969
14211	5696
961	13062
19842	11764
12558	18732
17243	16601
16431	14031
5747	9298
8562	12787
6588	19901
19523	2562
2593	11021
12110	3805
15034	4818
1117	5432
8873	159
16088	9026
14793	17479
17493	16541
5008	2620
14413	1358
15925	2917
12640	4526
5397	643
5891	2279
12066	8297
1569	5805
8850	5314
338	16437
19775	14977
14280	5837
13712	11988
16796	4597
17977	7388
1050	6855
17774	15185
672	2666
877	16132
17010	17542
17761	10133
16798	4267
11985	5880
6760	13852
12020	18480
435	15517
15883	12859
16979	2070
9882	19777
9454	3850
10021	18257
12168	13531
14789	10269
15290	13728
9408	2336
10141	11780
14098	16332
2994	17537
9936	10456
5140	17175
9582	9479
15397	18239
4474	2536
127	6408
3653	591
15021	14474
11815	1674
3253	4897
8018	4463
2594	8687
13006	8942
8866	16363
15075	16552
10703	4476
16034	6381
17257	5785
18213	4640
19298	6769
14799	12298
3508	2175
14246	8206
6849	2943
17885	1677
15771	2206
18808	17616
16820	9273
12747	9649
8865	14057
5158	9485
17355	4851
5200	16154
11985	3829
7768	14417
14468	2970
10216	7547
15302	9809
2409	8402
11621	1507
8547	15225
17411	17353
3399	7766
18065	14181
778	6490
4786	1577
10474	331
10608	13488
12587	4149
14046	5922
14048	14420
4787	3183
6726	8065
3805	13256
5878	11009
17134	5504
7669	12401
13768	12177
17067	6461
2048	17481
1814	5371
6964	17643
17989	1130
11520	9873
2400	14174
26	13020
13828	6495
2272	5165
6120	4517
17053	13964
6922	7253
6058	8697
9828	15862
19760	4042
8124	18658
9089	19211
5246	3446
17132	7813
6948	9084
4609	6985
15815	6846
13667	3977
18473	10894
16730	9340
10350	19547
19184	13906
3442	340
13171	5608
13739	10856
9797	12797
11025	6268
11010	11256
19635	19197
14646	1831
4872	10145
3160	9484
13575	7520
4502	19777
3457	18758
7116	10109
2957	13093
7220	10970
1324	18873
6717	4210
1956	12024
16003	12558
9399	10702
4808	12670
598	1820
4121	5356
9233	8271
1599	16976
1014	3897
16569	10392
17184	18145
6948	17044
6377	14391
11793	10733
2650	4028
18796	18922
1598	684
14979	18890
6785	15887
720	5465
10540	10059
1758	14887
2636	5576
382	6921
1317	673
305	7883
6315	16030
19388	9501
13125	16276
16590	10493
8105	18724
7346	11135
7872	19829
1491	3109
3279	563
11264	16401
4588	5904
19837	3315
12979	15413
1131	11174
7183	190
6932	719
18033	725
13385	10799
2415	1071
17568	14693
9561	126
18002	10028
19612	4710
9590	7421
5373	5348
1688	18132
3195	12589
15820	2274
3469	15746
5432	10290
14366	15882
3162	16492
4231	9921
10504	17122
3045	17309
13889	4322
2546	11258
11520	3838
11246	15325
708	15685
15710	2824
4242	2811
19935	7575
18179	16457
8452	11053
4349	10426
8940	4036
19838	11123
7720	19616
16036	8512
17867	10295
19661	7133
14492	15734
11520	11382
3317	14449
14541	17940
12883	274
8816	10116
2878	2647
5234	10071
4732	8899
11170	5342
13757	8585
6406	7734
10145	7739
252	630
1048	7134
6425	10641
3893	957
17297	15918
1905	3042
10327	18657
19006	1333
1091	3629
7282	8776
8809	14662
9371	1431
19902	6451
5140	12608
16499	1036
11399	5552
11596	19050
18903	16055
1867	4954
11467	17124
11635	2571
4258	12687
6381	13068
674	16326
126	12581
5971	6409
4870	10148
7742	12216
7545	9415
4841	4918
18118	17783
17534	4016
3271	11160
9855	17082
19211	16936
56	9697
9785	9539
2357	2844
7340	14016
13941	19480
19531	17403
4340	11876
9068	14356
1234	13838
938	15072
15807	19790
7213	1349
11321	8156
2147	14188
14318	6743
5364	11441
16842	13824
12084	15729
8019	5003
3343	18895
8543	18880
4583	16571
474	19835
11194	11149
12904	19882
5018	14021
12094	10689
4225	7782
2854	11600
3791	1378
2615	9365
16107	5252
1020	1009
15084	2919
11848	2136
15761	551
15452	12633
24	17049
6521	1966
7545	9528
426	14197
11227	10865
15903	9925
4495	2373
3653	19932
15671	10292
15042	13410
17524	10159
19393	17073
12280	1550
16947	1863
19387	7762
7632	8425
8782	8304
9126	14461
393	8582
7016	8596
12281	17438
9100	6097
15613	19822
16210	10311
13306	3389
18180	8294
10659	1337
12289	16798
15865	1827
13148	4797
6871	9188
16352	2211
8498	5038
3389	11122
14792	4233
15211	12503
14725	10742
13024	9893
12891	15350
1884	17327
12651	86
16801	19274
18283	6507
17055	4594
7058	9695
6515	5293
16804	18718
1115	2617
9708	13215
1445	3805
18010	13204
1613	5399
4193	13537
6757	8845
15207	14784
4476	10137
5235	7882
7026	7578
178	18025
16866	9616
8750	6912
5823	70
13605	18720
2945	11987
19422	16974
2144	16943
17646	3555
10746	7836
15287	19164
1558	8153
5402	6990
3917	1763
14445	3862
1224	6333
18519	17474
17730	3229
9811	16909
19451	1406
1382	9334
3111	5324
15899	2485
19496	3646
6077	2615
9231	16411
3308	3141
10451	10046
1728	15285
15085	12258
5747	9963
7441	2821
3072	18135
18832	6126
19480	17033
10462	7830
13495	13337
4456	14412
14340	10783
16788	1273
4541	6057
10736	13734
16041	6490
1969	17474
3877	560
10627	10472
10231	2346
2134	12492
3234	16933
19853	122
15591	14824
12684	6775
7378	4054
9499	3632
11292	18905
7043	3659
9367	6863
4694	2025
18884	18846
8613	2874
13893	5555
11323	7598
8030	13893
19513	5035
8425	4073
10209	6201
12524	12085
13327	14259
16117	5514
8132	5192
8548	18674
6230	13130
12513	10870
12896	15766
3917	9621
16148	13235
16237	18045
11550	2819
3934	3963
8445	11204
17901	7791
16334	3110
14975	13828
1496	14649
4019	17084
18656	17954
9661	17501
3270	9426
15905	16818
13146	3707
2384	11354
14098	13339
13879	6821
4203	15034
19087	13683
136	17597
10147	19806
4985	16921
13618	17110
14386	12861
17455	4688
1411	18530
5159	11930
11597	12962
7541	6245
18871	14469
14707	14170
19836	2905
2601	5688
4384	10411
2427	19491
15935	14067
17520	19062
3224	12723
4877	10354
16782	5662
6086	1864
14826	3803
13749	16757
8096	8960
1416	2669
14134	5515
7625	9785
18387	5883
7912	9965
1395	6800
12593	10774
454	2226
4663	11343
8204	18920
19272	16539
10292	340
13706	8010
3516	2878
9567	19653
3434	6456
18357	7659
16632	15855
9965	19539
12779	2117
6393	7674
19101	15010
14166	3749
14321	11251
15991	4092
7289	2440
9667	14591
1958	10016
4343	5301
17472	7463
8132	129
5166	2844
13113	3848
7771	4294
6326	7447
16748	6946
401	19705
13885	17854
11216	10847
4990	15049
12719	16501
12891	742
13943	18739
10478	3908
8341	2795
4927	17708
12124	7812
5158	2912
5256	4307
17524	5598
9135	18128
11821	4122
419	7707
11872	14273
8252	16025
4828	15222
19064	2747
14228	3550
3706	18576
1982	1871
726	4615
2667	7670
15647	15114
5815	1588
4152	16219
7634	4802
9902	1430
16268	8290
17667	19070
7249	7934
1212	6804
5886	4057
4913	3703
18885	15168
11930	4793
11436	1036
11813	2929
17029	17039
7231	11070
5451	14065
1663	10735
16763	6532
14945	13451
5887	10980
15918	15522
6016	14529
46	19839
9273	9159
19443	18613
3056	4379
14335	18658
17386	10865
1732	14732
9012	11070
12165	14319
12119	16720
5607	15161
988	16341
6171	12101
17003	18100
152	9185
18748	7699
18744	12237
14687	8185
5144	14649
2054	4467
11525	9516
16667	2064
2983	10912
11370	13667
11720	16329
6137	17337
5822	2813
12428	17867
16954	11091
1954	12960
2569	4571
6310	1592
19150	9932
6857	9382
14755	6371
14121	9731
1771	11798
9050	11642
11447	14606
2670	4505
14691	19318
9394	954
18097	5719
7327	1669
4310	3450
3121	12140
15176	2501
1887	16287
11421	6833
6507	11552
2816	12761
2213	12404
10150	5882
5515	12914
1961	5050
8926	3332
3132	18694
6365	2643
17847	18346
14781	17149
16634	4147
7436	8838
4221	1026
17794	18897
17859	2728
13532	424
6557	5733
149	11178
1383	2677
19927	1249
5021	4108
9674	7943
13161	8464
7101	5055
11330	13300
14435	18910
14004	16122
9272	16571
2375	8395
163	12406
3196	4531
4433	17153
16193	14982
14101	10593
10953	18595
1271	8934
8133	13516
12273	16953
11922	18711
9708	19555
15201	16502
4371	5185
3842	19017
10566	1709
2548	17283
4201	15295
18239	7645
15719	16129
19546	13525
14938	8677
2706	15564
14179	4609
5207	4122
6835	12142
15846	6795
17391	3651
15747	4841
14419	3720
4317	3630
13551	13975
16148	10959
16414	3670
7736	12751
18966	19034
2847	17318
14764	11629
17785	15850
11365	19247
14057	15451
4147	16116
8257	9755
14805	11559
16783	15534
8459	3804
6065	11770
12870	5849
3084	18531
6489	16996
6294	19257
17868	958
18130	2819
14211	18036
10215	15827
16144	4385
17253	14487
17592	9403
2739	19515
19349	1669
14788	7188
3425	17960
3668	18452
10716	13995
12819	16374
4914	9554
5984	7151
1583	7161
10091	1120
7484	15359
18605	15891
1080	7568
7901	16375
8022	336
15122	6602
15889	7604
10929	7857
16764	7549
10369	11445
12471	17417
14500	14085
15854	7329
11658	17948
1157	12285
985	15052
4642	14473
16409	12001
18092	10564
7626	11428
15350	17541
9307	5037
3523	19237
15227	13383
11670	2813
5898	14563
9066	16568
9832	19025
1865	15705
5020	576
365	609
7631	18005
2544	16904
16722	1514
18288	17713
8077	10318
19541	8987
8374	8489
179	10914
2935	10265
284	18656
1204	16400
9198	15617
12581	18256
1718	6526
16036	12063
15750	3925
1854	9200
6685	10580
2755	19499
11149	17131
10484	18824
2316	9165
12123	17652
18298	6264
78	2368
13295	1678
6285	1579
13395	14803
10573	14911
14701	161
19174	16758
17758	11239
19717	9800
4512	10083
10589	5689
13064	9153
10531	13875
17881	9162
15834	10045
15843	13421
14411	5408
6181	13763
1527	6775
4187	13378
14978	13727
11138	10997
16035	7467
8997	18268
2496	17575
7312	2151
147	11353
16251	14099
4982	9567
2898	8753
827	12056
13584	1619
7340	7422
14464	9755
17059	19845
16912	16062
5837	2216
7538	16216
19927	1423
16965	3838
11049	2557
2304	15654
13871	7338
3395	3509
699	18500
6818	4919
17258	10120
1388	3661
9522	312
12364	2340
2977	7205
7911	10325
2096	13084
8582	1430
1905	12667
5397	15673
8195	9020
14532	3100
13493	17021
1629	6694
2412	6276
15963	16695
19859	8268
2340	19200
5911	14903
