:START_ID(Article),:END_ID(Articles)
16186,13512
5544,3294
4073,3590
9204,6609
312,7483
6017,208
2432,9465
6173,14866
10169,12699
11274,8934
9344,1488
18163,8925
5048,14940
16386,8925
3406,9063
12693,16003
1399,17407
17842,17671
16001,13906
18472,4583
19836,2938
9860,16258
8667,16899
12135,18333
3588,10657
2375,17548
5884,1707
17381,15614
15706,14117
6282,12312
13602,19110
9133,11316
14020,18406
3602,10385
1282,14348
8690,5848
6184,18422
12280,17418
6117,7000
2309,3655
8686,8291
9013,4285
12523,8113
15275,19137
5967,15945
6419,7058
5468,13133
10974,7659
16055,6089
9976,7694
15948,4956
16089,18676
5037,14264
19668,12612
10502,2522
50,3947
17813,9411
160,11709
12045,17297
939,9350
888,16975
1459,7615
9065,6175
10043,14355
2883,4052
14538,12530
15092,9984
4392,2715
8978,1850
7831,5602
5612,18369
6897,1196
12766,4980
16850,2186
2758,14164
1027,258
4157,14114
16773,18088
5611,15462
18888,8738
18926,928
17266,4921
13882,17388
13668,10407
19174,11536
12547,14213
4233,17615
9573,16047
19828,5513
19923,10537
6219,2322
14532,19175
3823,5395
2949,17823
12233,15059
4923,15215
12836,5416
19887,9534
11703,2618
408,4129
16479,10269
10047,19157
4735,10933
1514,5168
5571,18338
1505,11457
19777,15281
1911,13894
2193,19213
7873,7891
18520,19283
14738,7372
15161,5140
16933,8672
9235,18767
11280,16091
16157,9061
3592,19533
8504,10066
12774,15556
14481,6872
19894,13536
12331,11995
13853,11828
4452,132
10837,17045
18570,19235
19386,18745
4157,3131
7039,4605
14035,13813
19835,9747
12372,18112
707,869
4736,6275
18822,6299
3621,16557
14123,5852
907,12945
4008,19293
12781,6233
2063,19114
8688,19279
2541,14590
9670,527
13047,16590
10323,3211
13598,8703
4057,16516
918,2270
6472,2865
10380,9654
12719,9628
3732,5014
2319,1609
16121,7510
1627,4121
17595,10368
15624,884
2155,17502
19092,17815
17043,12613
6221,14928
508,16583
17770,2360
12269,682
14752,354
18824,15279
3111,15152
17842,6048
4419,10475
868,17226
9536,7305
1980,8300
11260,6674
19231,5439
6108,10923
16060,11702
5207,13870
258,12206
1571,6546
6344,2037
5406,6497
16466,7775
11550,9937
14498,265
6802,3575
4660,12917
12757,5872
14950,14664
16054,3073
3546,19817
1660,4776
19770,6541
1911,11717
11585,17097
16546,15951
14251,2061
10726,9286
9665,11382
18743,18164
19820,7951
70,13362
17143,7302
7526,12976
9353,7882
6963,3811
1697,5697
11579,14646
6479,5895
12889,10633
17775,10193
794,2463
6712,4326
983,10742
10519,2872
16622,11367
11582,17866
12639,14419
820,15988
2565,18353
3560,4685
14892,11324
17299,1332
9375,5581
10867,3336
3234,2463
15795,17969
13133,16339
18843,12723
7093,10356
4872,11609
18645,13339
12432,8128
13119,6594
9100,11188
6278,686
14815,15000
19710,8893
1042,18197
2435,616
15611,2376
14180,7439
4535,17857
5065,8129
4575,16594
7776,13978
9120,7187
18458,10021
1973,2673
11484,19899
17913,1177
9925,9943
8598,15595
16731,11324
15981,19760
16942,1568
13619,11579
3909,4325
3270,15024
10113,6454
7917,12183
8728,4881
3653,6276
16524,945
6340,16464
15788,18973
12458,5189
11494,14849
18610,10058
12794,19503
995,14216
19193,18950
12943,6849
6029,8280
6347,3208
14254,16659
12195,6240
2069,18757
18002,18948
7207,10752
9425,3233
2514,3978
13851,5061
4516,8828
14254,3884
8386,15298
14502,9447
3791,2076
17601,2639
6823,6725
7690,3750
18182,7229
12378,17811
6567,1163
3053,19153
7884,15027
14678,19512
5678,8569
4872,6978
2390,18524
15307,16121
3035,15377
4876,2700
10553,16946
19264,14637
4267,14658
8646,11666
17730,19718
7410,645
4256,10778
5423,9311
17505,13721
19705,3138
13226,6476
11556,4174
973,14510
15701,9548
8903,6756
7040,18554
2069,16837
2597,9749
5139,17003
13293,7616
11053,10845
979,12391
2416,15740
14446,14352
9548,3934
11766,16220
13624,19516
18848,6258
8786,7880
1911,4018
14116,6445
18596,1912
2483,10075
13638,11454
7670,8361
18051,7971
12770,9500
12811,7522
2869,5231
5147,747
9940,11038
8549,8107
5153,2203
5881,3550
17920,169
9370,12147
1194,13455
6586,6334
14462,19408
12352,18887
4563,11101
6623,2534
6590,18863
12315,7998
13147,502
11535,7706
13127,9610
17415,5035
18266,1085
9633,10443
8466,12639
11768,13299
13031,2850
16411,11420
18503,3764
1311,3933
5452,13967
1456,12027
12560,13774
11380,18872
17447,7771
16717,3941
4411,504
4033,5552
220,14321
13451,3319
18676,12454
10133,17786
3190,9918
17088,860
9598,14073
12181,4039
14865,8012
2909,847
7285,7830
3775,10117
13004,4617
1376,4698
12724,13655
19384,16114
795,11315
10169,12494
16761,16963
5635,14836
7974,8384
3864,7439
13455,8082
6309,7545
14352,19607
19838,11580
2202,12929
5513,12220
3456,14809
6638,4095
18851,19102
16804,6981
2617,6275
16176,15210
6444,11574
18697,17434
19531,2363
10942,7208
5191,15856
13563,11860
6377,9967
13848,9188
18274,19554
9994,18899
10123,4720
16186,7626
2983,14421
7642,625
18698,5180
6326,12847
12574,3115
4721,13310
6385,16638
6755,15068
6,15395
9897,14543
8585,2569
13730,13240
12468,15958
6773,7537
6070,9729
10294,8221
16742,7484
18790,7134
4339,365
14598,13249
3151,9801
5804,17627
9166,2466
9295,1492
1397,224
8888,11484
17550,15674
1937,5144
7613,14362
10424,8401
2950,280
5564,18657
14694,10661
2860,18366
9007,13644
13080,16961
10381,18374
7526,6716
11092,5060
18106,12152
19568,8574
1831,1617
9662,9314
7471,17680
3361,12880
8027,6367
10769,8709
4073,1864
1638,15257
9632,2233
18154,19782
18327,15355
1396,411
12280,11623
18091,2834
12688,19386
6231,1324
9785,19100
7234,8936
5362,11866
9413,1802
9212,3081
8794,3456
15493,18049
10893,7650
12720,13199
7033,18215
4568,13839
17851,6587
16284,1712
11185,9403
5125,4174
12829,4657
3914,2731
19395,6474
17715,14074
6723,8862
7615,17645
8794,9549
10825,17038
4081,12969
4287,19468
8244,17250
9244,1387
12647,17142
3569,13456
6322,9238
19720,9026
11703,12747
8228,9279
8572,14124
13548,2581
13900,1978
5235,17514
14479,13536
7866,15928
17700,4201
14238,6041
6512,13096
11258,626
10032,6938
13170,13683
15956,11909
571,9288
5162,12286
1016,16923
12528,15193
7639,9693
2113,1234
13258,12547
9225,17418
14692,4147
18676,3579
11451,18367
12096,18019
3190,2479
325,12749
8811,9002
14255,9747
8526,13852
17456,12661
1910,5519
3419,17123
10588,15173
7078,10169
1134,2066
15080,11985
12603,15345
6360,1230
4372,19103
2576,11219
19438,11955
3758,18564
10122,16833
1238,6115
16364,2321
18787,12942
8020,7462
13401,19685
14021,12689
17808,943
11100,10783
3238,17606
3136,4036
15928,5375
642,2903
17971,8727
3612,7089
14864,14445
16827,8694
8308,4297
10932,7002
797,12936
18414,14106
2224,12582
1236,4597
667,15181
7625,14484
13163,10382
8711,5825
927,13980
18705,1048
6516,2159
15473,19545
2390,18509
6594,6895
2566,12351
9368,17407
13272,19541
14663,7394
15116,8283
8486,2288
10807,9458
17740,4291
3416,3578
4937,1732
5539,9608
3928,3382
19382,7365
7502,11809
6191,7276
13184,18429
12680,1190
6742,9189
12348,12093
497,2400
5227,2911
13238,1183
13190,16673
12898,7504
13452,922
17943,13919
2131,9724
698,6477
10303,5754
8574,3715
7940,9151
13590,12098
9078,6347
1606,8750
11876,943
4550,8658
16276,14566
3008,3010
6612,13919
6254,18637
6191,15250
6764,5866
16509,9888
7383,13401
7179,8179
5491,2226
7820,6856
2556,13944
5937,18766
14829,12009
3419,3005
16903,16557
1319,13907
4304,7077
15062,6308
10495,11650
8554,16147
14099,2845
17059,6174
18994,1265
16181,15423
5357,4190
17137,8097
4790,7564
17904,12457
14676,10772
15355,18283
3335,14065
3272,10564
4998,5924
13549,12189
9298,14429
9376,7583
18522,6887
9837,5668
2304,14951
10059,8305
116,3846
12737,17843
14174,8768
7521,12633
7788,17599
7428,3938
13086,6667
13274,4661
14938,12619
2327,2185
18066,10148
14299,7191
14349,3630
18101,8555
5633,2386
11740,17633
2074,13861
17817,10380
5912,18501
19390,813
2920,8479
9803,1107
17397,1103
11282,10120
6817,8892
5088,6661
13253,5021
1998,86
8295,17380
15715,17688
13355,18935
15088,1040
4880,11251
15961,8085
13032,9923
14801,3863
13012,3874
6066,17234
11107,13969
17417,6646
7835,10176
10410,1740
17668,17883
5039,19234
3590,1778
6694,17366
8620,5838
2740,13507
9574,4032
11376,2371
16535,14356
13325,14148
6447,11745
3653,5280
3498,3897
2047,1813
888,2532
5112,14800
4642,8723
1258,14591
2168,3077
10172,19286
15012,19459
2418,6542
19292,2107
18266,8446
19324,9361
12717,2024
9649,593
10117,19823
4133,17222
14895,19347
15002,19398
10726,3870
9122,1807
12813,7503
5905,2817
16035,19878
1311,9851
1712,15164
14235,16300
2880,19856
6552,4553
18586,14167
7015,19492
2226,12588
18726,17504
15361,7922
17528,10985
18522,18718
6289,5894
7047,15822
9372,9081
1033,11188
9035,15638
13044,8819
5571,2175
15386,3210
2327,6972
5012,17907
19674,11822
9944,5534
176,12310
6656,9358
16014,4041
6256,4594
8271,11207
18434,614
18522,15311
3858,10230
14937,8469
15932,14831
12754,3278
12447,14071
17083,14798
19115,14685
19316,15759
19761,10940
3731,17207
6556,18116
542,13420
14188,12060
3262,15261
3327,3498
19825,19337
4044,10585
12963,19176
12452,15698
14134,19762
9030,1087
14990,18108
8849,3973
17593,5689
8838,16863
11876,10274
5053,10041
4297,10620
8913,14668
17,11670
16450,2874
3564,17370
4005,11819
36,8589
5071,5399
14395,8155
6302,689
13596,19154
16812,1351
18607,6598
7869,15153
365,15392
9624,11827
10732,10887
17994,10655
19341,18905
10470,3874
6349,12281
20,7522
14903,4961
592,19443
4153,7117
17799,2445
18095,16834
15305,19388
17925,4088
7176,15260
11578,3601
12614,16836
17728,5341
9643,8330
789,12252
17257,9699
13380,210
14567,4411
18914,16201
19564,10677
2165,18914
19788,11060
6056,1555
2112,14505
10887,16626
3348,19705
17928,10199
8063,7211
3145,18267
12867,15608
13586,198
16375,14518
19102,19020
3085,16113
19801,434
954,470
11996,15882
12234,668
15998,4079
16543,1004
1504,7622
8829,10145
4377,13587
13307,18755
5554,16835
13108,8187
4568,3320
11745,2544
9266,10868
1562,16739
8280,11220
14291,16497
604,1966
1219,3178
8644,2889
11442,18771
7821,11407
17577,17129
4163,2751
6322,15316
18988,15739
13506,14721
5008,1040
16365,14333
16881,2618
15003,2053
2473,5379
16740,1991
19273,3559
4602,11120
6623,8422
15922,5503
1467,14621
5183,15716
11225,13153
15589,11160
19520,12476
3024,7072
13517,13365
2321,18632
12855,14837
4440,1301
5014,14295
18748,2713
694,8850
86,5770
9438,771
17704,18123
10183,19592
14309,326
15159,4417
18245,9960
18439,13290
3839,2827
9521,9255
507,7865
18175,9224
245,3173
6463,923
8405,16085
14217,15141
4517,3459
16842,5959
5279,16154
4492,12746
13848,5643
3173,5140
7219,8291
10265,8545
14099,1243
8191,422
588,5756
3976,16424
15965,10595
1547,15203
13163,5535
3119,758
5790,7275
16424,9989
16074,10556
8040,1204
18231,6725
10980,4883
13365,12646
14818,5853
9379,19493
19465,10330
9498,17846
6207,5044
10615,3411
8207,13098
16480,6277
917,6746
12688,10988
11092,4666
5948,19276
8005,13919
8153,9007
12135,3093
16931,13542
19919,9732
3105,7877
1214,8081
15122,12155
5850,7568
11998,13374
2284,17537
11257,10900
6100,3662
7917,15350
17897,10327
465,8510
9847,2107
12629,16998
12347,10652
10997,18829
610,8744
8228,6786
14887,9931
9353,5253
442,9288
17441,5566
18046,16782
14493,18935
1026,9034
4586,18170
11280,18547
12058,10809
14156,12738
4434,18525
15566,11437
14963,16006
19422,18614
13101,5897
2095,11382
4266,11564
19096,5747
4128,11394
8789,11583
11058,435
7692,6434
6176,17332
5709,16029
12546,8542
3184,3472
16695,11833
17287,3820
16638,439
11085,11125
6609,3831
9335,19548
4035,17879
15297,15016
739,9717
17865,14330
15328,5026
14488,492
15029,6866
11747,15098
6356,13138
5121,12975
10635,8427
8312,11375
13467,11873
1714,2639
11026,6388
12160,399
12537,9796
9070,14977
3087,425
693,2767
13683,1145
2855,5861
424,19128
2924,10635
92,15227
3752,2394
3911,4974
7801,13679
9232,7612
19526,4100
14377,3833
5896,3506
3856,15842
601,13858
1059,11017
4540,2553
6626,11487
19888,4843
11250,4774
6002,5436
197,5403
9566,7336
15044,5849
14566,2728
16616,17895
4153,59
17243,1614
18775,11250
461,19318
2443,5390
11513,2942
10790,7863
8213,7343
12641,11704
19483,1393
5024,10180
8491,2641
5203,18051
6607,5414
18087,3276
11080,6041
5848,11106
14217,11594
4758,10812
19489,15817
3657,4132
6809,8593
11038,17257
1174,13437
5281,6147
12001,15444
728,7107
1330,9271
7551,7110
3426,7619
17272,132
17499,5292
10994,11465
11954,6930
14397,13065
6671,4838
15811,14417
5438,13600
14264,1898
7611,11892
9381,15095
6919,15155
19485,11920
873,6378
13248,4061
9708,2735
11906,13194
13639,2518
16015,16133
18358,14327
4755,11265
14557,16995
6241,18347
10048,7510
9082,3783
13892,1200
86,10517
17418,3610
17319,4582
12795,10971
13407,15807
15765,7365
10966,6089
3764,8211
13501,17363
4190,12364
11705,19686
5960,5421
9562,9117
8820,12946
2022,3811
18309,11497
18831,8025
1105,233
19682,10248
13011,17212
9123,4298
19099,328
18796,14288
15874,7798
19865,19332
12985,1960
7966,2353
5346,7348
16636,8179
10257,1151
945,11363
15285,9365
15689,8534
8279,9273
1109,4494
11318,2702
16497,16771
18113,19252
7239,1042
19432,7640
3716,17645
13567,11139
15214,6854
18014,2558
16875,66
7859,18912
6073,7445
7685,1447
11330,16090
1782,15061
4952,16926
8351,15847
8349,15362
4001,4154
11835,6481
7738,4331
15823,15869
16707,12921
16634,11043
2694,2050
9858,13705
14903,19715
597,191
7341,10194
7386,13981
10335,1710
17279,10848
2918,9980
2520,5665
4254,3385
7901,5727
18441,14990
8681,18363
13928,14254
5160,19783
19799,6668
5689,7664
10770,2763
4844,4659
882,7997
11123,12648
15767,14861
16664,13120
11512,8319
19682,17758
13478,12398
8518,9182
6483,16554
1953,3872
7133,10688
4516,2922
14060,11732
18002,2743
5656,2554
4684,8752
7342,8305
8681,2033
7955,5412
15212,9407
6827,9978
7066,5197
536,5206
4754,14769
5557,10088
7539,11609
11828,16348
17031,365
1600,12648
18717,5042
5516,12619
19462,11866
2182,13957
9543,17268
12995,8977
6999,2572
2052,13273
13539,11743
3013,19937
17499,1794
7304,17542
6606,1142
13971,8932
119,19566
7174,4302
7459,1217
9511,16796
11288,9484
18108,17674
19873,3372
19138,1667
15211,2891
18159,15881
7698,4033
4924,12719
15788,5825
16441,8462
3386,19693
910,16382
6906,17506
16673,4546
6436,6723
2144,7639
12899,4854
6087,12879
9241,6575
16971,4665
6166,7759
14268,15481
850,19929
669,12031
8943,4307
18241,13635
5153,1130
11323,7051
2924,7223
18935,19433
19041,19658
2798,9285
15796,7622
16287,13202
10327,16130
15247,3772
72,6159
5154,4986
1838,1532
13606,745
6183,3407
10902,10561
911,16132
10916,16612
8259,14849
7771,18699
18505,13355
718,7686
6215,17609
17960,8554
10767,16776
5407,5651
11371,15875
12737,4869
10306,19676
5921,9030
12678,12079
11564,17177
13223,3567
1345,16554
13382,2669
14444,6617
17352,1796
14586,1023
8264,10032
13443,7052
5073,18788
17955,19003
16566,9618
14533,7148
929,13193
18760,14863
8048,15619
15260,18305
1460,17862
14111,17543
6585,1385
18269,9334
19661,13810
1566,8042
10422,12708
7678,18496
1275,57
9808,14350
11549,18931
2389,618
18533,5698
18896,9956
4840,17245
4308,1447
5786,12748
7421,15450
12936,10272
16534,15619
12080,5983
7894,19818
19010,16507
19765,11194
11724,19074
48,13488
4463,10732
17076,18149
18860,1912
3493,13510
4768,16509
13108,7468
9101,9148
12382,8104
3043,9120
17531,18826
13065,741
18730,14331
19598,18783
13490,4018
11860,12869
4362,6592
14925,11492
18309,14568
8350,2514
7555,6397
4514,9173
4926,14448
5096,1637
19703,6999
19769,17741
2347,17501
19006,3845
9191,3651
4115,12429
9995,14590
1851,15172
8970,15881
9377,617
11992,1995
13392,11699
11344,13324
16301,4907
17617,6901
7423,276
14646,3933
16316,7472
3195,4025
4803,1654
16440,1090
6911,1029
15880,19821
15875,4958
10155,6222
17852,11846
10057,15712
18350,4246
17518,19347
9046,7614
17257,7117
6513,5795
13562,9183
15521,2955
14266,2075
14677,1300
16804,14897
6227,13798
4204,4939
5739,12325
5058,7714
11819,13410
3720,7323
18580,10193
11739,429
275,10928
11386,2307
12055,15224
14797,8567
4575,17524
15205,12977
12204,16450
15469,12982
1930,15603
8614,18367
19539,7311
6903,5994
11694,5121
1309,5898
4557,1841
14095,19522
10287,19821
19177,8533
5728,5788
18249,8569
12276,7845
3158,2829
4782,15893
19285,16835
14206,5520
2035,15717
15877,3853
7169,7710
9127,7064
3381,6360
7932,19882
10853,13413
19466,19258
10005,4035
11984,6830
2111,2036
14545,12332
7378,14962
19622,4203
2043,8912
15025,7546
8883,9784
16615,10299
13444,4048
11419,12710
10748,14108
7847,8960
6497,14500
7334,10534
1000,17770
1277,13708
14627,1478
1133,15693
4286,4706
11951,1640
15516,13443
6269,10054
11789,2857
19497,12571
8753,18896
4859,4682
9569,17096
12847,11340
16250,9982
9395,6920
2655,7612
14949,9714
19234,1834
15108,16349
669,8755
10577,15614
18274,11141
9779,17827
17180,9040
18276,13664
10880,14335
2991,8065
842,9799
8445,2681
8878,13538
17245,4272
4181,6024
15092,12405
16481,10411
1403,6377
19352,18651
13101,19023
8060,16234
5985,279
19576,17582
2268,8504
9080,7679
16083,3897
73,7655
16953,13447
5704,17300
1038,9198
17787,7480
14489,732
5803,12709
18084,2409
10192,1089
4994,14511
8230,11033
10592,17365
13050,13925
9937,2975
16942,15535
13476,8779
18637,8760
19660,5612
7396,11049
4147,10515
13201,4599
19850,14094
2104,12637
3429,5872
7723,11068
7594,5016
16783,7077
4795,9879
2843,808
18906,521
9666,4371
1564,13109
8242,177
4954,6834
15850,16393
17170,1339
6018,6409
10393,9055
4904,17064
7995,16036
11566,13312
9614,15577
17295,3312
8802,2037
10258,10323
18734,5510
13929,8473
488,485
15047,17260
7387,16137
12257,19933
15179,2947
8189,9846
283,14874
2720,6375
15956,19760
19930,56
12467,15591
7425,7715
1884,3481
15108,12209
12477,3988
12859,17427
10624,3059
14505,10403
10362,10120
161,3300
16326,3973
8920,14836
2981,9977
8869,15428
16889,11292
6785,12080
1389,6282
6877,12542
17573,4463
17736,6783
7682,64
9493,14417
5573,11426
7533,8000
6327,15005
11510,12010
19179,2243
10703,431
5626,9208
16967,703
17961,15491
4429,18115
9592,4754
15449,4062
6837,935
2558,16760
1315,620
3060,18456
14605,1110
14692,16307
10430,4113
15216,18940
18344,7350
18950,15908
14578,19073
2957,19178
4451,19204
957,18804
4883,11145
6446,9607
11619,2274
11654,3203
17669,4151
15885,12034
18235,9095
19015,10380
5115,13419
5379,2790
14028,5250
8576,14888
3166,8413
6315,18588
11714,3526
9321,14768
4366,16565
13539,6257
6931,11904
12454,9065
19054,19202
3574,16484
6517,14302
13376,1015
14474,15625
6135,1128
8203,15942
11958,4713
12818,11064
9442,19784
16999,12936
2222,14445
4042,830
5676,15621
5310,1707
19093,15253
10178,1948
17025,9477
18320,17100
19909,9813
14636,4196
2384,18283
3934,6577
15998,1041
19765,9711
3869,7229
15382,1534
527,9571
10788,15709
7178,16020
236,13376
7069,18996
12664,13629
18180,840
7913,5452
6991,9471
8554,1058
7302,18874
8208,6784
3830,12663
4196,2227
14274,1411
4196,645
17217,17226
18089,4843
5723,7875
11026,7334
17621,18755
1046,14527
8790,3853
13476,1949
2388,19167
17055,551
3103,13628
16974,6386
5238,6871
12728,2487
9082,19581
14807,9979
16903,18452
3160,19704
7500,17587
16125,18486
8940,3678
6049,9283
12248,272
13736,8216
15354,12287
9353,2977
5884,9101
16200,15475
7122,3443
1154,8451
6897,1161
7949,14388
13874,11152
12119,11554
2971,18984
10232,18110
9200,13589
2030,8824
14981,3003
6313,1090
3612,9530
16058,13472
5691,9208
1400,629
3368,16198
14575,16628
17213,5916
1151,19571
7265,2877
12621,12721
8891,5740
1543,7290
9620,15769
19022,2013
7274,15330
1076,1795
3937,7425
13703,6004
7541,3424
17340,10045
2362,17920
11030,5250
4969,13457
9785,18610
8641,15494
10030,16797
4022,19921
8613,8636
17239,4142
15273,704
12568,10554
5800,6107
16554,17059
17386,16555
17452,16849
19155,2593
3511,10396
9439,11805
1626,10479
19084,16935
5117,13758
5691,7663
5558,9701
3439,832
13843,17224
3427,19378
9167,7289
4043,10272
7090,4738
7204,7657
5289,9160
10928,14453
18529,6317
9018,5360
1276,9510
17564,15938
2913,10448
50,5682
5387,1586
1539,18642
11353,10220
16837,3416
17061,19212
3068,16585
13714,3213
2472,16870
3726,6956
10913,58
6793,17772
9429,2031
17201,13768
11422,10783
3801,1268
11643,15250
4879,2460
16668,16021
15525,6787
16548,1884
11542,4689
6900,18836
19386,577
14241,6888
12407,3080
2618,2917
11083,14898
14925,11849
2229,14745
11120,15475
14061,6089
15620,10631
3920,13363
17145,5495
8215,3304
11786,893
11623,10670
1680,4783
5472,12791
13056,2625
4164,11179
6642,8080
7447,9019
11908,18958
2073,4481
18998,17323
25,18730
5336,18132
9218,12112
15452,4167
14114,15669
17396,6438
7510,2169
15814,12586
8187,4822
11701,4974
15435,4943
3671,11410
11338,13276
16612,9896
14915,16698
8385,13314
13243,1125
18056,660
6194,18967
1455,16614
18452,13499
10084,515
17250,18263
6264,5369
1,6445
3839,13366
1365,10112
931,9022
1699,18516
2656,1703
10928,10088
12461,14886
12927,10641
11679,2591
3242,19477
4096,11011
15017,5879
508,8146
6733,14681
15692,7129
6143,18234
1440,14211
3345,3028
10033,9376
13077,1983
14563,18834
16509,3537
10280,2178
14711,14664
8917,133
11582,1284
18808,10397
14041,18446
3697,4810
9539,13816
115,6604
4033,8837
11991,10823
11017,6588
7400,13510
1052,15406
1598,18438
15111,3804
19120,18372
1668,8102
14384,16960
5883,9463
17115,13992
6593,1989
17501,865
9450,19690
19675,1276
12324,11383
1649,5852
10104,17587
13998,11215
19484,15268
19810,10247
1032,1324
978,1305
15843,16897
16838,3795
10221,10235
7294,12047
