:START_ID(Article);:END_ID(Articles)
13941;14741
7652;14162
8564;11615
3386;206
3429;13229
5453;46
4492;3548
13615;14304
14381;11610
6916;5537
17800;19182
17696;5184
15393;4560
7325;12781
4355;13381
15843;11048
10035;9846
3845;345
3335;8286
9584;2134
2850;9874
19616;9902
10154;19174
3447;9118
17030;19720
16959;9608
1902;11620
15290;7199
11481;2509
16076;9520
18633;6241
18289;1689
7806;7428
3422;940
4802;3506
6069;18090
16950;15679
9391;13848
30;15593
1551;6980
15947;18294
6947;8768
9793;8821
16892;18338
9451;9024
19472;12917
17376;4886
5659;16173
2688;8674
7494;220
15010;8145
1737;18699
6091;318
12674;17782
12787;13935
16955;14968
10402;10997
7045;545
10767;6975
5804;15172
15207;718
3558;9042
2675;9673
15429;6678
6416;14840
1120;4342
7402;12625
5415;18220
19628;15813
1887;464
7512;10667
5887;14479
5468;9914
15052;12650
16432;14296
5964;12594
2823;5210
12891;18760
338;7765
3637;9714
9420;10007
15421;12712
4517;5107
4773;3647
10660;13325
10255;4562
14431;14273
15702;16368
3929;12727
227;9454
4685;8263
13267;3062
12376;19596
7567;9345
8350;12734
1025;7335
3806;4221
5368;92
9438;18237
3247;8645
14761;12418
7576;13216
6117;8483
15620;2481
19559;717
4243;1687
8407;13549
16367;4532
5577;16526
19470;11361
7208;3895
15215;797
11883;12694
1075;6051
10823;1271
7742;9941
5689;18088
10929;13918
14411;14545
8002;14968
4950;17111
14566;14684
11594;10310
16822;4327
1071;5502
1078;7133
6781;17998
7909;18489
3392;3073
15891;9972
8267;858
5536;16757
6098;15017
11005;15789
1742;15298
15810;8975
7883;5936
17874;5168
14407;14597
4828;10463
15861;12033
1282;17637
3970;11424
5808;2846
4213;4171
3277;19914
9851;3518
6010;16459
13313;16406
9937;19466
1449;5031
1198;17749
454;14813
6500;1780
17885;2382
5517;5776
727;13763
3399;11732
8435;2928
4425;18065
4591;14855
6018;14784
4945;2242
4524;9580
14979;5481
13654;16923
4168;5424
15371;12260
15891;5277
11712;6370
15074;9975
18987;748
7392;5481
6162;11287
12485;13043
6487;6342
1059;17652
16538;9736
2906;15527
6164;7849
12122;10399
16234;13577
18735;1436
1241;206
7701;17573
13618;19719
15707;15996
13073;10418
5868;11922
16619;9618
19438;8976
642;13359
13738;18827
10519;13848
3490;1095
6521;7327
8271;55
8750;6825
10592;18860
1205;9242
7755;18149
3152;13860
2256;15199
11249;8749
11103;11209
17645;4329
15066;10770
1401;12161
3240;6381
1037;5947
2813;10643
18611;5416
393;1312
8417;14133
10863;7587
4900;8588
15791;12275
11209;10077
2115;1133
8032;747
6429;12639
5532;17537
610;6914
10387;1617
3962;14109
2772;9729
16001;16852
5723;1191
17942;4501
8365;9330
9100;2274
9446;293
19492;15495
6124;12441
8574;9615
515;9879
16969;16051
7826;4405
15177;16537
8280;4466
19656;16604
15056;3288
16584;876
6263;3803
9275;9183
5609;17389
9672;19901
6805;7027
18527;18072
19538;5188
15803;11308
8164;19332
11971;15055
3858;9236
1125;15549
13635;16370
12046;12806
15866;18513
10839;9048
14563;13901
10563;8856
3264;1086
10517;12894
10574;6528
16328;12314
2481;7522
18310;9948
16340;5821
15833;10504
19404;19342
12057;15818
953;11161
1221;11366
16721;11274
8705;14536
4796;2845
18936;2897
3563;7851
12183;19
4282;14240
6462;9060
5282;2613
614;16407
1998;18256
5701;19388
17536;4049
9638;13666
2723;2903
19359;5365
17187;19644
13947;19483
1053;15104
8439;18763
2841;15
10394;2121
1661;17584
4841;18182
2531;4548
1253;5081
15380;9993
18372;16908
17337;3340
994;7042
8318;5294
1957;5258
4393;13278
6198;18503
4367;5838
14773;18057
14212;15026
614;8849
2731;15066
7752;12802
16885;7790
17232;8232
11753;8639
15061;1332
3328;17829
16031;13566
13005;5998
6894;2042
18018;10764
8918;19626
3265;3435
19551;9285
11835;19594
10041;10007
11368;11820
6471;10208
19767;9530
931;8776
17428;14666
8367;6569
12926;9411
15623;19167
523;361
16193;9970
15473;11732
10972;10841
9492;13098
16003;15630
17349;4265
199;12129
2241;17173
14098;17865
12947;10227
2011;1328
15739;7325
3401;1052
4975;7094
18051;14844
13169;8426
9016;9656
13943;8747
12763;19808
14826;1704
17278;6566
13010;8162
19869;4765
9808;19539
7819;9931
3557;15014
13353;11196
5403;2321
4821;4086
741;16744
13407;7468
19005;12917
7765;18928
18569;14239
10948;16280
19377;19745
6979;6631
9823;14980
9912;13385
16101;1880
19874;16564
8516;17066
6100;5085
4568;14749
1471;13242
17615;10406
13589;1279
4504;15227
19052;11473
4283;8743
11864;17706
19380;17960
12805;7826
1378;11775
7135;6228
17057;2688
10397;1412
11661;8941
16146;7286
16770;11518
16428;7
10104;8170
2539;10279
13197;18221
1087;11571
15664;1783
9616;9388
18438;11209
5176;6518
18359;9303
16485;16451
3375;2266
14830;17992
16301;15702
13115;1763
10441;12634
2690;11991
5723;9424
3660;8321
14415;13020
12530;12300
5570;3948
10769;17263
12328;16280
15658;22
15604;13510
3435;14221
9364;10889
11822;19399
17459;17533
19495;16978
5180;5760
1509;19933
14270;10674
3685;810
15064;4996
9058;7401
307;5825
16934;15797
7682;13780
13538;9650
19237;13359
18353;2424
12745;19268
14969;1229
162;12120
19255;172
15428;17673
17986;7168
19798;517
16735;8880
7206;1581
18012;18807
12658;8257
4916;7319
17812;10809
8834;13392
13124;15899
17110;15140
1603;9039
8931;8482
15464;17382
6532;8746
12803;16434
14989;11251
18473;10891
14661;10842
12153;188
15275;12360
2142;6457
8819;9104
4907;11594
1132;4047
15682;17084
12479;9474
8506;9909
11135;12865
1056;7659
14576;16841
7391;7104
1529;15101
12451;19273
564;19097
5112;6479
9119;7267
9824;2733
6408;17924
12559;14512
8204;14698
11050;714
5210;1798
19089;12677
18386;15979
638;17835
17290;4326
825;354
10158;19768
12979;5471
18421;11383
4173;846
11077;17343
877;15917
6138;14451
3444;6915
14020;5273
1610;3014
9143;8
11664;17061
5832;18521
6027;2102
2142;6106
17187;11531
8168;4296
2272;12258
2962;6507
3571;3284
17031;4872
216;3408
13771;19349
11045;17887
7287;12425
12443;15227
15354;8436
17911;17621
17048;7789
1467;8106
4993;7060
6591;1961
8879;3549
6791;6138
8354;11306
14066;9694
18075;14054
7430;18030
8025;2885
10105;16221
6669;16072
5447;17140
8672;4513
11617;9524
16343;16511
11086;3465
15533;7384
4664;242
9775;4096
12122;16789
9511;3277
1564;17765
5959;1162
14835;3741
723;10724
14175;1171
5049;61
2438;5966
15279;5240
9750;14815
10627;19200
2849;2397
3592;18380
1298;1499
8730;1113
1190;15399
1582;16087
12689;16071
2401;14179
17947;17809
12987;18313
1897;15791
11539;3017
13656;9395
8763;7819
927;8599
16573;5804
6396;13989
15455;15939
3212;1702
1301;5695
5119;4980
13620;8885
1819;15074
16669;10232
5994;7652
12083;6141
11609;2993
16446;3663
1651;16770
8901;15763
15703;4472
11853;1082
15980;7528
897;2475
9957;10110
4982;4784
2543;9429
8512;4379
2174;1449
4036;432
9864;6885
7704;974
2565;19496
10544;474
15608;3848
13990;7251
6122;19607
9151;1498
2093;5446
14527;12698
3039;11775
13872;15855
575;3414
11970;18464
6580;10405
5723;19519
2052;4951
8379;13878
16935;4849
17945;13064
10284;7404
748;8342
16901;191
15752;12818
6551;8330
17499;9800
6495;12766
18456;2748
4765;6618
8394;17614
3890;678
16990;18669
18376;19227
19741;2168
120;14382
6179;741
2894;6702
4888;18067
17831;660
2513;6639
5047;18424
757;13076
16266;1079
9615;17011
13393;2276
16736;16257
2479;8864
13582;6756
9477;16583
17730;18198
5169;18238
302;17024
15999;7181
2979;13819
2390;4426
8696;10923
15926;4562
15310;7342
2403;19211
12050;4422
2837;13511
9566;1271
13461;14267
3548;17128
7995;8005
999;8337
1392;3379
14494;14261
17031;8040
9497;19530
2249;4932
387;1214
6887;954
7435;5059
6886;16424
10184;14433
9217;641
534;13856
19935;16584
7754;13765
7234;3171
11630;5408
14854;9499
1314;18125
15920;15885
12031;13923
18134;13314
1912;6305
6804;12558
12577;6269
3142;4778
6707;19260
1923;3637
1668;4673
13750;16074
19351;8748
15320;10674
282;13351
14600;532
12369;12257
12879;5243
1346;9758
12833;669
3942;1857
7499;444
4131;15899
6467;4394
1538;14321
14622;8738
8414;17366
6320;16919
6467;3447
15163;6473
3324;13984
4052;16244
15765;11313
8443;13047
2704;2263
15691;2793
5749;11977
17943;13567
7533;7354
8005;1572
2776;19059
11620;11864
2385;17218
4667;10043
8717;4523
17630;7243
19877;18160
16663;15894
2305;12755
5613;436
1844;12490
5740;15291
2538;9966
2075;4183
15193;6536
936;10634
4679;13783
8514;7032
18697;10960
5321;6417
16047;15392
6567;11286
19490;18499
10450;17940
4266;15229
1019;14708
7321;16437
8147;5627
14137;8064
3685;2715
5795;12584
15009;1398
15742;12235
8919;2493
5575;7995
3973;13002
4310;14417
7023;1244
15092;12419
14937;8713
9312;4139
4972;10437
16506;12165
16365;9074
15184;12225
959;7995
3449;6393
19583;2362
5381;19121
6194;13772
156;6126
16548;16743
5951;15595
5404;3363
14487;2766
16761;13708
18443;12296
9092;4375
6770;6181
6627;9502
4217;4595
10947;10566
1508;12172
18157;10244
17896;9717
8299;4434
14639;19020
2022;8987
12884;14962
14410;9352
14418;6534
16047;1379
19472;8829
14168;5877
13800;488
7106;9193
18495;2433
358;1992
8731;7286
4546;5149
2420;19909
5655;10087
18481;19551
19414;2626
17163;9506
9912;1244
11739;13222
13237;17646
3271;15265
5528;7955
8602;15109
12742;17783
9929;4343
9685;11836
15818;13416
8891;5383
2707;5497
8102;7959
7716;7103
3254;17022
8750;12408
14197;1130
9891;16046
3256;12189
5995;10511
549;18815
11374;15922
16521;13629
2616;7900
11280;9818
6282;11056
17805;11520
4354;89
10339;7265
15021;9070
12549;15778
4478;16825
755;585
10939;277
19356;17236
13313;5216
1689;11267
16791;2590
11014;17184
12424;18724
4599;9549
7434;7608
9492;14791
6833;4459
3952;13876
5031;14886
7482;9474
18589;4432
9009;19294
16052;16468
7105;7143
1715;14626
16458;9173
15122;16911
7203;8960
17212;15
13936;11008
7657;8974
10557;11403
1249;6637
4357;11928
17121;3215
15779;11548
9502;8351
2059;19213
18787;1076
9397;9435
8650;9711
16167;17634
12650;8292
13568;10898
473;14
17349;5654
14558;381
19773;17925
15144;17742
5368;14045
1935;15823
16571;2662
3440;10907
13696;1383
8339;6580
1762;10133
14609;16154
8017;2297
13002;1577
2742;6907
13769;15056
3158;17310
1875;2567
18157;12411
5703;9914
15776;9233
12519;6303
17547;13859
14620;2590
7049;3439
15221;13290
5727;8595
6156;2592
12069;12986
19201;11799
5476;9576
9225;16949
11756;8784
6503;15288
2559;10405
5055;14774
2737;15772
16268;9300
18080;5916
10665;8518
3389;15739
13623;5790
549;17676
6741;11876
2262;1316
759;6976
8767;2704
4918;5404
12600;18990
15644;19283
19585;13271
18596;11201
5777;9198
2142;19503
5748;13387
19083;2720
655;12430
8847;2513
2226;10163
10124;7571
14956;16862
4326;12154
1723;1906
16724;10763
15928;6864
16724;19045
9499;3606
8183;12076
6565;2644
1917;18862
8431;11320
11738;12656
17720;6492
4817;15278
9080;6240
19760;989
4759;19679
1126;9453
9906;10964
9865;4693
18872;7871
17597;11749
8301;19263
5180;7391
10655;14206
2256;12218
3809;10784
6477;3265
19829;12776
3547;2274
16785;10871
8472;17030
16270;9671
18455;49
3590;16421
19073;14790
14958;12105
178;5226
6717;8050
453;15687
7535;1553
13748;2538
13927;16659
1065;2187
7419;138
13109;16463
15951;38
12075;19390
1120;17952
18813;12521
16911;16492
15312;3267
8960;10715
4103;2199
15454;11619
17980;15036
11598;19745
16370;7712
2745;14952
11505;13403
6897;15807
2159;15094
19475;15805
4292;11754
771;10535
6204;16021
18438;11369
12808;16869
13335;16096
4442;10224
2807;19211
6685;4290
16910;13873
174;13119
7358;7453
6774;11163
8860;15373
18350;991
15141;4406
4483;16414
11818;15152
19545;7220
5408;16325
18806;13481
12042;12773
4462;19106
1001;17092
12673;13651
1431;19255
16379;12156
5858;13278
8643;4713
6693;8305
3373;3441
14310;17426
16267;19428
7896;1755
12877;16342
14066;6551
16678;633
15120;16705
12897;17204
4770;4958
4877;9488
19032;8273
11432;5500
15401;1772
9864;8997
10299;361
14434;5134
5150;3061
19194;14171
5767;6518
9128;17853
7060;4252
7059;9979
4195;9226
18894;8216
13757;789
2455;9726
6421;6596
18251;12781
3622;15050
18835;10262
14088;14929
235;1229
1381;6561
19678;13755
6480;10798
17897;958
9011;12354
3906;11639
9537;12675
4485;13811
4489;5719
5372;566
6375;18322
4861;15578
2098;8566
8176;4201
2824;15996
9160;16085
5333;4167
2301;9128
2419;12225
17666;10639
18879;19769
10264;3637
941;15570
13238;11796
4095;15588
16314;3334
17087;4725
16380;19346
17727;483
14452;1150
10776;19046
17239;10283
13193;19531
2146;1608
5487;16711
2989;6724
2829;19836
12847;12677
2805;7462
8141;5368
16489;3592
4755;6170
16099;18213
13375;6408
1756;3880
7681;5932
15427;7970
11912;3015
14000;11498
6348;11477
15385;16979
8996;5761
7483;937
11328;13825
10783;14070
12437;17461
17978;6177
2658;10438
4909;7162
6965;11864
14709;11912
18453;10016
6925;18734
12649;8219
9786;3756
10378;6001
19516;3918
15860;9708
13339;9779
18923;19174
1985;6803
17608;14477
19304;1458
9404;14506
4792;13858
14449;612
894;12747
14838;12789
9407;4854
7680;4100
3365;14821
3824;19699
16293;3609
4355;64
16730;7422
2486;9789
6753;4662
16492;19312
10897;2137
4034;19136
3267;7059
10559;3902
19653;9331
18293;11652
5453;15123
15279;11609
19040;5234
6595;13248
8648;13910
17609;4061
10964;8218
917;2175
8703;328
9084;2745
6934;19168
18823;18927
19728;9601
1368;16574
7383;12252
5069;3425
12231;18825
10013;10352
14682;11848
4853;16323
2787;5212
9558;17754
8219;14959
408;2119
12035;4980
1851;14699
18808;98
13127;2602
2116;1753
15782;13980
10512;6096
8653;14678
8415;3223
705;3410
6794;16410
1508;2581
3784;12019
15831;7304
15392;15038
8143;2501
3430;18231
1931;15451
15896;15343
5276;8704
2952;15789
5238;5054
7036;13969
10478;11839
13325;11016
12298;19460
10222;18899
16147;14727
10127;186
372;13102
13850;15231
16728;17499
2713;11228
11571;2808
1898;1938
18557;15559
16020;15820
13134;12328
302;46
9074;1671
12580;1322
13320;8823
10420;9777
4434;8897
10778;8248
18333;7553
6897;13418
8860;11556
2359;4775
7904;19787
1101;17340
17925;2215
8386;15570
6582;3287
3486;1204
10258;11953
2300;19403
17661;14790
14706;6541
2940;10441
611;17869
2300;6092
14962;4137
8645;9275
19489;15474
204;4161
2750;16674
6379;3681
749;7687
5809;1315
6589;6596
12042;1991
5081;398
15179;8152
12708;13557
2594;19817
1287;16488
55;13933
8153;14860
8383;10938
3281;18241
14432;15407
10410;13398
6070;10026
6283;3252
19880;7751
10495;5240
17888;15058
3087;3801
8145;9596
17933;1275
1818;5308
2899;2326
15498;7432
16445;7498
8619;4108
10232;64
7303;19271
710;3127
15643;10280
6807;14066
5450;19856
4932;19402
10931;2479
8417;19647
8655;11350
16544;9828
16476;6595
14416;19121
9689;4755
7531;8006
19942;14245
2354;6695
18121;1593
4455;5470
10340;8864
5356;19929
3347;1719
6549;14822
2308;5061
568;4149
737;2386
11187;17657
1996;4176
15043;14496
12905;8516
5906;8566
7300;14344
7098;3980
1292;5105
16209;6515
7200;12464
4632;11249
2263;12149
6933;13934
17037;7991
8342;2823
4558;3111
18968;5019
1766;7500
6881;11809
14204;9115
19721;7894
11400;8196
11393;12611
13872;4545
3131;838
6833;327
1522;7963
17547;590
8433;17291
15018;14023
14223;3598
4378;7533
6437;7224
6309;12255
14698;9434
9166;1758
5987;17907
5798;8824
13760;15565
17055;18974
8220;13195
5950;5500
4133;4667
12515;11534
13722;12832
3503;19314
16759;2888
2079;18634
7200;4833
7963;14355
6136;6264
6642;9882
2648;6762
19121;10083
7111;2876
10576;1513
3794;14894
4923;8955
6827;10558
16534;19137
18989;4857
5680;10345
14327;5750
16935;16805
19770;8705
19536;19679
11759;11546
12430;14739
1752;9891
5917;10510
7068;18611
15113;6242
8170;13995
14572;8136
7458;11343
13494;14970
2520;9088
5593;10397
12335;15367
12225;11900
12455;11409
17336;1995
16363;8166
17058;11175
6375;7285
9638;7064
6171;12027
16731;2366
3546;2097
18391;16126
140;590
2856;11929
2700;9069
7108;6271
4173;10419
10439;15792
226;12186
19049;18532
6983;14910
15980;9834
17491;137
19749;8625
15928;6780
10272;7514
3121;6415
6513;10032
9334;16483
16760;9000
12167;10384
3528;10042
1820;5087
879;15916
7684;2059
5603;19654
11537;18103
5389;7385
16499;11701
2595;16170
9612;16389
6036;2937
7561;1980
4532;1172
11615;14289
6657;17980
5290;9484
5453;13308
16671;3871
19236;17818
135;12939
11782;6594
16911;11148
19633;270
784;574
15043;10926
15801;6805
3922;3494
1347;17485
1599;4805
6323;10238
15524;13682
13867;17136
5513;8194
17158;15052
19063;5432
16356;17752
4215;5035
16579;4940
5986;11471
349;14659
223;150
14187;19878
19465;1956
10047;9398
10015;10107
10714;4348
3614;4023
6169;8507
10237;5729
9230;4729
3315;13732
17704;10223
13902;19488
10564;17253
4595;19114
1989;14689
1277;7670
13956;3009
7109;1449
17166;12607
7158;17868
15955;19650
3474;1424
15923;14487
19713;9197
477;10320
13242;16081
8891;9988
10059;563
4153;15105
183;8605
9771;2220
3694;5592
16509;8756
12484;13780
19529;2634
19786;9938
5874;14168
6583;6244
18931;5068
8632;3219
2597;6258
10764;9064
452;11351
15089;12615
15923;14064
5466;8028
10775;8571
1697;4298
14358;14520
14903;15072
19388;6410
13961;19401
4586;13991
6115;528
4228;1323
13055;14347
18772;5571
6882;691
3241;4164
2077;12257
879;11317
18601;2768
12165;9676
17845;16117
3659;9840
2232;2931
4586;4871
15308;16225
19721;13724
5388;7116
10470;3625
18568;11102
8422;5440
11283;2603
8475;512
1173;6955
18103;15384
1531;18191
5829;4721
6831;18209
13151;17362
15640;8567
15343;3662
19871;1108
18004;11553
1185;8125
2207;5976
15437;1386
2872;5762
18428;1318
1555;18590
17655;7535
6124;15798
9167;4659
8955;2720
707;8064
416;354
5882;18047
1323;13191
18670;2599
10408;9929
9073;7970
892;16200
5085;18017
4127;9532
19899;11450
4842;10185
10708;11936
4517;5279
1444;18682
14588;17005
12607;19379
16972;2238
4050;18574
10214;4252
10448;8964
2290;12842
14978;17743
19194;11691
5810;14616
2648;279
15720;10530
13045;6421
6186;6264
8333;7394
14471;9960
18468;10468
3695;5846
16313;5216
12960;16638
5344;13963
16505;19070
17741;11999
18258;657
10791;6920
13262;17841
5150;16785
18860;8475
1830;5473
8639;17995
15093;18796
13435;17875
4817;938
19282;4739
4109;10542
16019;3116
17542;18422
5706;2825
5407;5267
10998;10011
150;5511
4891;12613
15411;627
11640;4256
6803;15154
764;1761
9216;5484
12643;9642
6299;14935
5176;9303
2060;1844
18230;64
9358;11764
10873;11811
18239;14737
11440;8979
4183;13658
3957;17590
10694;2975
13894;19871
7807;16714
5021;12413
237;18871
18839;6648
5322;19481
3003;1721
15934;1021
1371;16896
10910;12112
8567;9710
4184;13610
7574;6176
18398;1213
19816;3764
10400;5668
4201;3007
8627;8445
7325;9786
19655;14901
5993;2001
10635;12158
17508;1358
16974;15585
16805;15629
93;13140
13222;16082
18915;16043
2448;11236
2788;5662
14086;1217
9757;18298
13384;15560
2953;1874
4280;18968
18034;5984
13535;17050
2915;13260
18688;4685
753;917
7940;10755
2162;14310
18589;16644
6969;885
2262;7289
3952;5827
17299;15398
14806;7988
5235;4148
19262;13005
18424;18822
19295;9671
16276;13563
12066;7919
833;16917
18318;1008
8010;14429
133;912
8122;12554
11775;16060
6815;451
3578;17018
16695;11646
8766;18866
11253;9996
5025;6201
18390;11648
18449;16958
675;5109
19436;3115
10721;17244
9002;10364
19930;11283
19841;667
17086;8114
18074;1839
15293;12396
5911;3357
12662;6074
19298;12484
636;6859
11174;9648
6392;12847
10756;8149
17402;4709
18606;119
13755;4372
2778;12484
2733;10248
14724;3959
11868;17936
5573;3045
1224;19676
8871;4657
7953;12969
10210;12931
5754;5419
11675;17480
16999;16712
4714;1483
11840;13545
9918;13485
14639;1294
14954;16645
15992;2720
8435;13564
4633;167
19027;19487
5431;15590
4507;18342
8654;17975
19640;11507
5017;307
61;4708
3455;12722
15262;18908
14928;14697
4245;11595
5502;11166
16326;14558
17486;141
1790;1653
9372;1171
11410;13390
13929;10156
15780;1477
603;13064
12861;6911
16601;14963
19140;11999
3350;5561
2373;18585
2028;14998
19843;3010
14750;18385
6065;13308
2017;18986
3880;18849
314;15863
16822;3694
5113;13893
15570;16224
5677;5116
10012;17196
16478;735
1051;19718
15740;12227
10288;14299
7860;7138
82;18621
6210;9268
7427;15174
13101;11231
6031;8009
15894;10554
16542;11250
10143;17928
14183;12980
6753;16740
7742;846
5813;6053
16863;893
4553;15979
9516;6521
12033;7170
2912;15014
4451;12656
7029;3249
10372;17853
3061;8130
13623;1983
4027;15593
3196;12132
17865;14804
12000;10728
17141;16184
4141;10869
17096;6690
192;14525
13844;7383
13994;780
535;13476
12999;19402
7656;227
19087;5959
15857;10123
10439;296
5798;10136
4954;18654
11393;6486
17764;6410
10799;6598
575;15743
19852;3513
3749;14370
6897;12996
6262;14947
7869;7919
6621;17305
3372;8157
18428;7601
12568;11436
3351;19926
10372;7868
16237;5478
3117;8995
19221;6746
14692;12930
8369;71
8828;12538
11189;62
5679;10626
19147;2755
13877;6572
18421;12386
5160;15163
15699;3851
10620;11093
6294;4684
18683;4075
6416;14428
15175;4870
4846;7780
2383;12675
17317;19323
11944;9232
8432;11981
18383;7456
9988;3527
16189;6156
6425;17952
16139;8469
10444;12097
11041;16999
4491;7195
14772;19711
5415;4317
8397;14876
13202;19573
14825;19047
12836;9753
19905;1423
8567;127
9294;260
16828;8041
13887;4016
12936;1586
1601;10933
7291;5853
711;11403
2255;10765
1045;16278
11399;9023
14882;12762
745;5510
4872;15951
17523;2925
4322;8832
6529;9336
13055;325
4586;16907
16524;974
19258;912
1545;8634
10777;2858
18696;10317
7949;15856
8642;5234
19193;13171
1145;4246
5259;14261
16490;16391
702;13800
8503;18305
12405;8004
285;225
17860;7031
1537;19064
966;4154
13702;8639
8491;17839
3374;4088
15052;19204
4003;11619
12280;5781
7618;13332
3974;2793
18665;987
5610;15735
6514;9771
6813;17557
2657;2423
13822;15183
9410;16836
4667;2385
2404;860
9335;16317
13282;10121
13857;17101
14484;18640
4569;7914
6984;12376
13810;2160
11627;18429
17598;2077
15912;3373
1122;12249
12482;9447
11331;19322
15630;8722
1284;10094
7522;19694
15693;12325
10974;5416
8310;17108
2778;17052
9557;985
3245;13096
2524;16862
14796;16303
9228;1938
4886;797
397;16715
3237;18975
15437;19697
4144;7911
2714;10796
7859;8732
17810;15936
11523;14565
7688;3763
790;7224
10581;5364
6736;17220
1020;16409
618;1423
11889;19865
14249;17416
16388;10540
6680;1194
9482;1583
569;8549
8686;11288
14623;15820
15119;11959
2156;15398
17530;19060
14900;2452
18084;15216
5559;16419
4089;1965
6368;6377
14058;13191
7976;14140
7;6587
6344;4063
11976;7139
9950;4344
15654;2773
7444;15405
10172;1088
13961;3747
19378;18746
107;12399
11267;12602
5582;11170
15732;13944
18826;8899
1483;1234
8517;2600
18832;2554
19153;3332
2753;3994
13988;1605
19136;18282
2111;15347
17686;15384
540;13938
6561;19486
715;7481
8929;10618
723;17655
125;17363
2092;17694
15198;9772
15858;7727
2495;7658
1037;7788
13203;12331
9038;13049
12817;1895
10579;4311
915;1185
15737;17487
5323;12266
7612;6574
19605;16959
