:START_ID(Article)	:END_ID(Article)
15011	2091
9956	13491
10475	9301
9862	11757
15484	10049
631	4356
16122	13918
11447	11510
10553	18577
1213	18891
7243	1851
11629	874
1846	13412
9871	6691
5647	13154
17321	19088
7720	2540
2673	4715
18560	2871
561	6153
1206	2464
12511	1919
16493	3864
16543	14380
2613	7430
7265	19136
6516	2195
936	15911
11711	1850
12260	18005
9031	6375
2047	13162
1554	13688
1266	6580
17852	17434
7562	18889
8645	13881
3816	8851
9979	8767
1699	8062
17258	13587
18995	8896
16441	10889
15124	17483
1387	11464
8935	10085
5565	18292
1802	5212
298	18701
6257	16633
11940	153
1931	17912
9687	15336
7162	16471
16210	11517
19727	13955
307	14429
18190	323
6960	10399
18407	16753
9280	12857
4132	8120
19759	418
16068	4128
11885	2259
406	5915
8817	6987
13998	8701
15105	10122
15549	9791
1316	2595
13685	7959
14419	17134
13650	14777
13062	15948
4238	1032
4552	1875
13651	15356
8456	3122
18527	9559
19884	11358
15356	16056
8004	8980
18137	11266
5589	587
3656	7416
17987	15908
11254	12088
8655	16149
19424	14312
11538	18753
13855	9199
4743	8165
12015	14784
12634	17043
5454	10956
16203	8512
10411	3205
13975	2008
14646	2465
11724	1419
10605	2281
3345	11641
15932	16845
2921	15468
15193	15191
5633	10946
16452	5148
13809	11575
2117	15645
7996	790
15538	17483
7971	6383
8676	10838
6732	9287
140	8160
3374	18489
1646	19766
18363	6566
19879	11256
12635	5058
19006	10258
6686	15036
8403	14869
5710	1454
2814	10450
10195	18498
2762	9447
8851	6892
15515	8208
6208	5220
1071	12985
11191	5263
7343	2552
5700	9304
12977	19265
11681	9601
9615	2988
16637	2066
7623	7802
8787	6934
11547	5813
3406	232
6809	10409
4215	9574
18009	14030
6694	1494
19106	11320
18336	11381
578	9435
7899	4136
87	743
10980	17748
4365	13354
4155	1523
7843	8775
5405	17922
394	6431
12385	4408
15198	12958
3050	19168
2514	126
3626	7979
19393	7509
3586	3404
16074	9491
1462	6540
18494	19421
3875	16533
13187	16666
4620	14548
6173	8605
1337	11992
1396	3444
335	7229
6705	10908
12710	10797
13819	5865
3723	14588
196	16509
2856	19776
7527	15100
5271	10144
10349	8910
9470	15869
13010	16623
18689	9444
6598	4137
967	16736
2498	12135
9086	9766
17668	16356
10637	12783
9478	10467
248	7200
12377	4286
642	10017
11592	9169
10857	14509
17803	9761
16135	5109
4348	18327
12058	7996
7109	447
17981	18830
15783	9388
19627	2548
14340	9553
14589	15559
18665	5643
1803	9791
4221	3799
16584	725
2262	4556
7389	4777
8714	16816
4467	1524
16892	10268
16429	11519
3671	1509
10159	19492
6290	19699
17065	15329
19572	13626
8	14608
3286	15120
2746	14238
7127	16229
11786	14360
7803	4174
3009	9583
6864	16866
8088	5919
16269	10522
2698	14149
5457	15996
14650	1590
12881	5288
10647	11114
15706	13380
7547	6262
1329	6563
17853	12216
6653	18131
12853	13597
19695	13488
12848	3687
18930	3368
8554	16520
3840	4904
5333	7430
2930	12039
1685	2340
18939	12475
4871	12433
2221	13093
10045	9942
724	5715
15499	15556
5422	1071
10867	19089
3147	13225
12911	9493
10728	12489
4877	1189
2362	13454
10232	2431
19619	7455
10857	13050
2157	14101
9038	15308
18392	1330
830	9387
9344	3884
113	8143
324	3070
3798	1328
19347	14276
2834	16535
2009	4835
4199	10892
2979	11118
6822	4360
3112	3409
5436	3393
4871	16292
13394	769
16992	18094
11919	12333
18796	19791
7408	9728
15275	16079
11276	13085
10896	12437
3690	12415
6923	18463
17573	9911
5837	3324
8360	9390
9510	10021
7693	14708
15093	3751
5083	9723
3714	12508
5045	17479
18344	15012
14078	11075
13373	12081
18802	9272
11763	5971
14868	6055
4840	5
9138	4190
956	2145
11255	2714
1499	17411
19285	18255
12218	16345
9993	13472
7932	9087
2959	9073
3475	13053
5078	970
10857	6585
2336	11961
18683	17612
3101	15964
4598	3552
7649	12269
18196	18276
11002	19863
12625	1824
19317	6037
3676	1305
1811	7152
9871	825
10275	10922
4533	3846
10533	387
14444	3711
10195	10179
12893	6161
14725	4666
11101	5065
17331	17153
14606	2100
18384	12101
4291	13896
5299	1418
2277	8540
8624	11615
998	13922
14	6418
10889	19135
19777	728
6622	19772
12553	5674
7529	176
17763	1064
11398	3122
1223	3278
5113	18103
5424	7184
8359	10162
18770	17830
19139	9738
16196	3671
2173	2010
17398	1862
6594	4244
8533	6174
15271	15837
11616	3678
14786	13674
16613	19375
5813	8664
17599	2927
13548	2192
18467	12662
104	8964
11740	17605
3071	334
8141	16007
3710	14044
14485	19131
9746	3866
10867	12143
153	13611
18601	6612
19664	10001
5410	11448
6878	16112
4412	4214
5941	6248
5240	3947
10172	10340
4325	11652
9276	18488
1789	6238
7654	13737
4249	2788
113	18017
18167	12896
13325	10543
2669	4553
1061	2560
17406	6903
4778	13725
1943	19117
5260	11759
1863	8414
11643	12934
15909	2810
4781	9771
15982	6137
1246	18209
217	2079
11078	14189
10065	19851
12285	9246
11107	8976
6167	7759
15745	7189
15847	14962
13152	13073
10173	4907
9094	10136
19411	6786
5727	11256
18347	16173
13494	4352
8030	17881
6427	19353
1664	4496
18189	7042
12580	4601
62	2606
11024	18285
19171	8299
5942	7427
6191	10468
6043	17576
12476	3187
11878	12664
2848	15462
1348	8367
9456	8364
8840	4192
9952	7015
11748	19270
2890	3321
10339	15618
19634	3349
18368	17232
16099	19220
1376	5943
68	14852
10674	14633
18142	3156
18806	4344
3526	15618
8220	6175
11578	4396
12152	17644
14960	14861
972	7139
15576	16962
1905	6856
12766	6101
6695	4438
10102	15071
7697	12537
8704	19468
760	8537
7894	9072
353	259
6299	7243
9209	7525
8468	1405
1061	1220
18986	19811
15237	8077
7750	12795
2602	5818
15060	2966
2665	12642
19185	13841
18289	18973
11508	15796
6743	2574
17722	4704
18092	10890
7478	11725
997	18403
3685	16502
15322	7818
2406	16185
3296	8467
13944	11612
19900	10146
9685	19057
6294	59
11871	19914
17397	8566
8943	11935
16571	16449
2459	2814
10205	3766
18041	13438
3401	12434
6808	6101
7440	7749
12433	13265
8547	699
13226	419
15169	12229
4053	2885
9995	10603
19843	9904
3424	1873
16836	19743
12817	4738
1293	11825
18858	3642
6802	16601
7276	14398
3685	12810
15909	12056
6493	16850
19101	14960
7944	3918
6374	6825
5635	3440
4456	9185
14960	3257
3446	10898
5724	13136
16452	5220
12739	16251
9405	8216
11899	3965
40	13019
7397	18686
877	2870
4607	7369
13258	18955
19743	19621
4681	13412
6972	10181
6742	2379
7821	15035
5493	12821
11296	4874
8946	10373
19416	7345
5778	8870
18562	9318
5377	9307
15856	1734
8093	13074
11315	9491
43	19609
8342	10181
11631	9832
17550	11361
17329	10001
14977	13423
6499	3581
17458	13231
15665	5160
2927	2432
8507	9178
1543	13455
9646	3444
344	4696
17886	12359
17088	1302
6148	3457
2294	12211
8011	4265
17518	2704
14987	8797
17605	4083
15497	15734
7860	8626
9791	4632
9104	15755
17737	16645
4368	17828
16786	8342
10523	9712
1661	8453
17259	12862
15035	5730
18107	3040
5821	6526
6519	428
13689	2006
7428	6180
3712	7511
18693	4176
11549	2643
15864	4356
3322	15987
10862	9890
19607	7904
3010	515
416	18085
18048	13821
3092	10859
16781	4784
6995	551
8356	5899
4695	7247
10150	11859
13301	12384
290	4323
12370	6485
12324	17925
13505	17998
12342	7771
15967	1604
5131	3767
8973	10791
1777	12437
4407	1090
3100	10887
9925	3778
13475	4455
11082	4180
464	16422
11743	2216
9891	8805
15430	8492
18807	12187
17648	16587
12799	509
16669	18171
1078	6299
4658	16827
2350	1168
12293	17037
6662	12915
15941	9526
19485	12880
5581	6184
14916	5728
146	14056
17457	15526
14811	7477
2766	242
7812	12294
2750	8615
4718	11354
503	16745
16147	16480
3161	19678
13718	9736
1518	18941
12920	17577
18583	11500
19200	15818
14325	11019
19302	19609
4809	12872
19441	11445
14871	16589
8364	15212
4081	15701
15998	3902
11692	16035
11240	2802
4159	4812
9849	12238
11724	11362
2049	17163
4124	4534
17647	16812
14357	19633
11232	14212
8603	77
19218	8169
356	15911
459	5073
14763	9726
4541	14042
748	19237
7168	15516
646	19519
13920	17796
17724	11234
13336	14183
19012	8955
7825	483
14117	15020
6613	3387
6712	9266
16714	1644
19359	18146
239	12410
2144	18522
7376	19788
5741	17763
14716	19477
9663	10424
4821	17778
5812	17657
3187	10446
14658	11637
5121	16211
2338	18484
17212	6626
17154	8465
1635	12774
14421	7433
6192	8766
16241	1033
8785	18685
18000	5492
1248	13530
13321	15216
3690	314
2181	18548
1505	9598
18748	15380
19474	7332
9378	3266
15726	16557
17433	10943
16323	6446
11152	5463
7680	11256
8245	15439
15334	13935
14071	5372
5198	267
6776	15701
5968	6796
14370	5602
5313	3840
6391	1672
7964	14343
6711	13586
15552	14710
18057	6379
19758	17720
19890	6145
10419	12486
107	3909
11892	9254
13069	2993
10233	19795
10117	12450
1780	4980
19720	10644
14534	8604
3312	1507
12824	7911
6092	14920
4274	16844
1101	4025
2200	17633
4936	7856
2318	8588
4011	12141
5352	19736
16043	5072
18718	1704
5189	9885
6603	19159
2474	4315
8274	10744
18709	12962
10058	14827
9100	13880
11942	6205
15777	16962
15084	1181
19330	13590
19098	5576
15472	15286
12913	17420
16741	12461
17527	1999
8817	19674
10510	16377
11701	11850
14373	4804
5370	16605
7938	17622
13458	10904
2246	13582
270	2162
16517	2388
15961	2191
7140	11701
2422	10131
7032	12671
12763	16019
18499	14806
738	11048
1492	16185
2584	2503
2331	567
5559	18289
9165	6506
6431	2788
1661	2193
7334	10395
2602	4108
8746	19512
12722	15296
16741	16585
14533	10143
16057	11651
5062	3156
11773	9036
18736	13470
6046	16915
3459	11417
12788	5561
19645	5247
748	13548
188	14061
7034	13818
9428	6783
8642	15669
4498	16339
14800	15996
18951	14004
180	4617
9481	1769
11716	16118
3181	2873
4950	2574
17720	7202
15716	3052
5316	5408
4281	2507
3543	10434
3221	4003
1643	13407
15673	11280
6597	8977
13458	17189
19384	8581
5869	6733
12767	6442
434	8597
8589	8975
19377	12814
10029	12303
13071	6519
9458	16410
5237	1868
15142	12199
15179	4552
3572	18028
18562	14039
3299	12967
11668	5783
1384	17501
18706	4657
8355	4000
12032	4678
2415	12201
3546	14318
18029	1455
8821	14600
5227	15177
18944	11313
17751	19737
6736	11767
4029	13039
17081	16640
8559	3990
11291	9340
9198	18420
1411	14580
10954	1555
16992	3375
9689	15252
15639	3709
17833	1821
6300	16328
12251	14555
11284	1791
74	6988
1480	18645
1331	15118
15579	17069
15302	1073
17868	9315
6358	19014
1182	12091
4143	19750
17382	10928
4533	10740
8789	6987
1109	6883
17489	7069
6214	14116
14073	12787
1885	13303
15678	15424
13639	14496
1714	15192
6939	1212
8395	11031
18455	6716
17253	15895
10448	5026
13563	1396
16213	17182
6827	15657
16907	2012
2961	19086
14216	5829
8445	10899
8664	15604
14639	8971
12209	19850
13193	19917
16980	14912
10136	15007
4982	14404
6236	8497
9217	5563
7953	18735
16821	1958
9932	7164
18562	15855
16256	4944
15566	16221
1192	5136
12459	11091
2275	11769
17847	2704
18874	18535
7038	2375
9058	2140
69	9861
14571	8827
1388	857
18192	11740
7916	11632
13305	7958
9135	17958
8013	1665
6016	12561
10149	15655
12705	8655
12581	4444
11481	16026
3665	10519
8772	2211
15649	1448
16248	12869
5646	9529
6263	13940
15835	18071
17539	10506
3009	14987
18498	14735
2913	1180
10081	5064
360	10865
2977	12245
19725	9984
9933	4028
15317	16039
14488	13705
15293	11480
3840	6163
3780	19502
2291	3902
8479	15845
2979	5334
13517	15334
8511	564
7382	8207
17046	1357
15052	13373
15711	10850
15707	6221
19433	477
14233	9337
13413	10688
11439	284
1312	10741
17235	18034
1038	7095
7418	12403
8798	4130
15948	17655
2881	16485
19651	15447
7523	8344
10904	12291
4999	11788
10322	12193
14332	15715
15100	4777
735	12001
19034	18420
5125	6263
15581	15292
1257	17873
9120	8168
15242	18153
12351	8997
7953	2794
5153	4416
18245	7127
3504	9363
8254	9317
18241	17192
1418	2467
3538	16759
409	15229
10626	10978
18424	243
17860	18025
12101	1754
6465	12769
18146	16655
8135	1998
7585	14117
11811	3911
15207	2087
8123	18671
11045	3146
3120	17329
13872	7451
16945	14764
12201	2717
13412	10075
17446	3056
4915	11943
8718	14673
117	17931
3569	6799
9030	11229
11308	19481
15018	13736
6692	7913
16779	400
3699	1623
17125	18937
11703	11594
2350	7766
11918	6202
12121	13193
5666	12028
3786	1501
15159	5698
11892	12625
14329	13294
1064	16056
11246	1706
12224	11741
16126	5558
17856	13206
16078	19209
366	5440
18323	19133
4719	17950
18409	15453
9793	14905
3895	1776
3631	5049
1079	3967
521	8328
1902	8222
18168	11956
2671	19065
14960	15806
8611	13923
1124	14416
13347	15644
4024	12078
1430	4557
18289	5905
3028	5972
14781	209
2896	15160
8091	6953
12855	11005
2370	9559
6315	5619
11206	6559
12356	13149
621	1554
19497	12908
4251	3961
10009	6589
14016	12014
7853	14802
5644	16057
16152	9807
15150	14767
10212	10639
5317	7278
8290	10725
12139	11944
9789	4631
10235	2278
14335	8359
9769	10337
11572	13982
16215	3373
19544	16664
19897	2187
15311	10463
7302	10913
12287	13000
13968	16441
10820	11281
5101	9319
18386	8796
14224	2242
8733	5502
15306	16538
16789	9016
16366	15221
452	10596
16263	13040
663	2362
10681	6531
2472	6998
19577	8439
9042	7027
15982	6765
2509	7386
4659	15312
19078	19120
8540	4402
6159	10519
4110	3372
6038	12818
337	10298
11625	8899
16669	18046
16303	17878
9929	14255
19306	7308
2378	9250
5270	8014
9086	16073
19748	2205
19089	15050
17513	9756
15002	6787
3726	5443
373	10084
4253	14140
8094	4153
8990	8601
10992	8379
7281	15858
17659	14399
19099	15856
5191	15390
12265	19136
15354	19502
17724	7764
1305	19332
7627	7241
9733	2681
3072	14715
8392	10483
13587	9353
785	17555
10115	2375
11153	4025
17831	4148
3114	1994
16177	17600
16964	13097
9139	8185
10465	1876
12255	7330
5567	18218
1571	6651
276	15256
19813	14915
10709	3735
17728	16704
16558	6584
6366	17339
6081	14194
2479	3584
9783	7834
15084	8109
4488	6498
6309	18154
10750	16499
17981	9621
17251	11144
15105	8056
11335	3731
12166	16833
10481	6207
1229	16421
15681	6419
18791	866
8223	7742
10573	16560
14457	4094
6704	997
14961	11048
9539	188
5439	8620
15845	16824
12014	5765
493	11975
16622	6889
4505	11063
8638	9326
632	17409
1431	9527
13386	10434
2782	15911
4978	7854
8221	19833
743	1641
3331	16687
14649	1304
6538	5995
3473	5728
7141	6176
13412	3388
5138	17588
15264	14032
19564	11242
5606	9141
25	9027
13698	4617
9700	6437
5706	9273
10855	1770
14151	9550
7497	6564
5913	13659
7266	7738
16306	13548
15777	4757
14369	4638
4748	18157
9596	11665
1767	2763
5629	17511
8644	1544
15480	1116
13958	9508
16808	6717
19584	2925
3544	3121
17626	14708
14300	6525
5582	11543
14191	16340
8256	10535
1493	4046
19142	15774
19385	9487
16211	5523
2901	4665
6010	11371
10993	18720
14292	10513
14020	19374
6665	3799
3788	14352
7219	12947
8508	12753
181	18236
17110	7487
2647	14943
15040	19475
17492	19215
14344	13315
1243	4322
10963	19216
7497	17180
13444	17674
4410	17006
11937	1614
9013	8073
10255	8400
10666	2030
15549	14501
5258	6140
552	419
7152	16824
16314	740
10486	2043
15400	7780
11131	2306
17940	15693
19709	18372
11857	12712
8400	13189
8140	19592
4043	15300
14066	19353
18114	6687
13537	6487
12428	2034
1464	8542
1912	15571
9288	17573
5559	7298
17738	4936
13070	2846
17920	14326
290	4868
4139	19173
15535	8107
6626	5132
17676	4560
4038	18838
3639	1573
19159	15423
1824	5286
13310	4890
12641	9546
119	15898
4001	7614
11714	17033
14450	12518
17205	12619
3189	6439
11529	5096
4144	18919
19147	9407
11206	5204
12384	10285
5963	17993
6149	8776
8593	724
8771	12875
14866	18963
2945	8809
15163	13253
17690	1739
11822	13184
10706	18001
14540	10996
3747	2475
16768	6267
12582	5609
1080	17112
10709	15778
13881	5466
9296	13798
3816	3180
18233	1839
9709	16492
4626	2407
13355	4835
8770	16047
6219	19849
19814	12340
1672	5412
2372	11701
12008	17684
6656	1581
6569	8738
10849	114
15995	3604
13852	6409
12957	12658
1021	14953
10177	9567
8338	1319
500	14847
141	8998
527	992
5106	4110
10824	17479
10481	9167
4894	8789
11855	778
16886	1572
15196	14470
1263	1497
19335	1209
13515	17762
15244	13373
1382	1681
9258	18585
16476	9313
17956	10586
16674	19483
10375	14548
14723	8870
15901	18132
2009	18776
1459	12447
2270	18051
3764	9411
15707	6351
13547	18460
8803	15708
2343	17026
12730	17188
16058	11951
4337	1885
18155	9685
16505	2028
11212	15322
6403	13616
10819	3695
9477	6623
19481	17520
15147	4697
4191	10642
16124	14207
2545	8128
1397	8516
15492	13936
16640	13345
10690	16652
19376	16600
13271	7300
15506	3612
15040	19294
17398	14494
17596	9336
9211	7012
6976	12932
18737	11544
2813	9159
1176	958
6036	14673
421	8240
6076	3777
19033	4142
7471	989
16820	4249
3393	10842
1475	13934
8879	3744
8398	6832
18542	8556
2427	2088
13254	17035
17288	7935
13189	13552
6502	17009
1148	5682
16189	14330
5419	2820
16477	8784
14382	15045
9681	8453
15981	1056
1808	19795
11400	11618
3253	7943
16918	3053
19433	6466
7011	17013
7300	7563
2718	16000
2362	3919
8029	7075
4790	17352
7260	7556
5021	6604
17060	129
10335	17188
12848	18038
1968	11191
282	13339
5321	4673
6445	2768
18504	16602
17840	13941
3734	7820
9950	3416
11279	8241
1633	17256
3820	1910
9075	669
4500	9019
11458	15654
6926	88
7779	15247
15392	17526
2921	15805
16146	13180
15385	11801
3811	19348
8393	17630
14665	2604
13503	18858
6350	16377
11064	12462
19148	229
9171	1149
4238	1811
3988	11485
11419	10409
5047	17805
16229	5168
8936	5396
2205	2724
5612	8806
15583	4753
1769	19055
6997	17783
11464	863
4807	4921
8535	3000
12087	14396
2879	1443
8847	9861
14627	8554
19443	14858
19768	6160
1124	17658
14727	10366
17650	5196
2149	2226
4182	14945
5773	16387
3461	3503
18839	7637
15821	4914
1895	11069
2132	7914
6127	14527
16924	2762
16976	18296
13751	12430
18819	786
15267	9260
2900	9089
16730	5689
4348	55
7490	8245
2078	18211
11638	2805
16201	7497
15548	12067
19809	6156
8576	17455
11116	7433
15750	8329
6919	8489
18396	12383
5668	15342
5965	16518
13880	11206
4974	14575
6097	2086
11435	1666
19682	3445
7341	367
1919	12891
605	15147
15333	17898
7135	8257
18140	18165
12704	6202
2431	16599
11039	14877
4978	16453
3573	16686
2324	17712
12520	623
5785	12289
5840	14125
19190	3948
19514	4407
1506	17137
6143	5213
18624	7989
6819	2816
18797	1958
796	9713
5498	9339
1596	7488
10167	9264
18535	2027
17360	121
16623	5691
14690	2249
16572	18887
17830	18284
16208	8234
9066	16768
19514	12425
12605	5295
12378	3444
18774	15824
5103	12300
16736	4260
9400	9302
8747	7584
16331	14515
5283	9446
6249	112
10629	948
10976	11366
19372	12764
6358	16069
17811	14955
18930	3501
13226	19275
1673	4597
1174	7284
12634	2981
9711	4186
3861	19486
10572	19863
1159	4522
2674	18722
7289	15052
18792	2450
10571	1633
1370	1178
9927	7433
19838	1529
12310	4366
318	13778
9898	6628
6175	8244
9994	9990
14713	6979
14541	19349
8843	13261
17143	16482
5198	4999
13900	5514
18962	9225
4633	6249
8186	13167
17491	5118
16797	15413
18052	12639
6711	16821
17045	404
15402	6159
16919	5793
2976	19568
2551	6453
1546	9409
2183	14502
3860	19842
15812	772
10881	3126
3346	15339
8226	3881
1469	1902
809	12430
16782	7194
682	5644
16611	5307
197	17113
9761	11717
17310	19213
5219	12688
15396	15005
12486	11387
14563	17215
5643	4725
16941	3788
15326	15022
5662	12179
9970	17156
8672	11017
10916	7261
13909	1482
7117	1808
15315	17005
10132	17332
4974	17271
1915	16163
1259	17550
12208	8382
19413	10118
5072	16365
1154	17909
6319	7218
522	19898
7676	3949
17291	17799
8665	10405
3162	7093
10455	12657
12323	7041
3539	7141
1000	13715
19348	7629
18751	19216
5099	585
9957	1184
12001	13211
1469	11638
9003	7181
7622	3510
4520	13096
1754	1253
14619	7539
16090	13290
11853	2624
8188	15377
19719	9763
15656	14277
14502	17912
2431	12069
5821	18130
4179	10999
18215	13267
3119	18336
13223	9099
14192	12213
2288	7237
10453	15618
13899	18978
6258	9944
